# FILE DATA
ID : MDRW2100031875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 가을이면 뭐니 뭐니 해도 단풍놀이 아니겠습니까
P1 	: 설악산 줄기 따라 볼게 물들 볼게 물든 단풍잎을 보고 싶군요
P1 	: 가을 정말 좋은 계절인 거 같습니다
P0 	: 설악산 좋죠
P0 	: 가을은 풍성한 느낌이 들어서 좋습니다
P0 	: 먹거리도 풍성하고
P0 	: 나무들의 색도 다양하니 풍성하고
P1 	: 캬
P1 	: 가을 먹거리
P1 	: 설악산 앞에 있는 두부집에서 막걸리랑 한잔 먹고 싶네요
P0 	: 설악산은 자주 가는 편이십니까?
P0 	: 근처 사시나요?
P1 	: 아니요 한 번도 안 가봤습니다
P0 	: 그렇군요
P0 	: 잘 아시는 듯 해서요
P0 	: 한국은 산이 많아서
P0 	: 사계절 다양하게 즐길 수 있어 좋습니다
P1 	: 맞습니다 맞습니다
P1 	: 설악산 고등학교 때 가본 거 같습니다
P1 	: 아 수학여행을 거기로 갔네요
P1 	: 한국은 산이 많은 거 같습니다
P1 	: 계절별로 가봐야 할 산이 많습니다
P1 	: 오늘 날씨 좋네요
P1 	: 근처에 산이 있습니까
P0 	: 여긴 있지요
P0 	: 한국은 어딜가나 산이라서요
P0 	: 등산하기 좋은 산이라 종종 갔었습니다
P0 	: 요즘은 코로나라서 자제하고 있지요
P1 	: 여기에  비슬 산이 있는데
P1 	: 한번씩 올라갑니다
P0 	: 오를 산이 근처에 있다는 건 참 복인듯 싶습니다
P0 	: 산을 타면 피톤치드도 실컷 마실 수 있고
P0 	: 좋은 풍경도 볼 수 있지요
P1 	: 맞아요
P1 	: 땀흘리고 막걸리한잔
P1 	: 시원한 느낌
P1 	: 상쾌한바람
P0 	: 좋지요
