# FILE DATA
ID : MDRW2100019867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남자들은 군대 이야기 제일 좋아하져 ㅎㅎ?
P1 	: 아...ㅎㅎ
P1 	: 전 4주밖에 안갔다와서ㅠ
P0 	: 앜 ㅋㅋ 맞다 ㅋㅋ
P1 	: 전에 말했었죠ㅎ 배타서ㅎㅎ
P1 	: ㅎㅎㅎ
P0 	: 항해사
P1 	: 승선근무예비역이라고ㅎ 3년간 항해사일하면 면제ㅎㅎ
P0 	: 아 저는 집안에 군인이 많아서 ㅋㅋ
P0 	: 군대 이야기가  안 어색하거든요
P0 	: 저 기억력 꽝인가봐요 ㅋㅋㅋㅋ
	  이야기 들어놓고 기억을 못해 ㅜㅜㅋ
P1 	: 아아ㅎㅎ
P1 	: 뭐가요ㅎㅎ 까먹는게 당연한거죠ㅎㅎ
P0 	: 예전엔 이런거 참 기억 잘했는데 ㅋㅋㅋ
P1 	: 이런걸 왜기억해요~ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 군 동기도 아니고ㅎㅎㅎ
P1 	: 선임과 후임도 아닌뎅ㅎㅎㅎ
P0 	: 그냥 소소한거 기억 잘해요 ㅋㅋ
P0 	: 지금은 아닌듯 ㅋㅋ
P1 	: 소소한게 좋죠ㅎㅎ
P1 	: 그냥 꾸미지 않는 자연스러움ㅎㅎ
P0 	: 군대 주제 정하면 와우  말할게 좀 잇겠다 했는데 ㅋㅋㅋ
P1 	: 아무것도아닌데 그냥 늘상 있는 일인데 좋은것ㅎ 꼭 군대에서 누워서 티비보는걱처럼ㅎ
P0 	: 아 근데 4주도 받긴 받는거자나요
P1 	: 에이ㅎㅎ 장난이죠 그건ㅎ
P1 	: 다른 남자들에 비하면
P0 	: 에에 근데 군대보다 항해사가 더힘들거 같은데요
P1 	: 저희는 회사차량이 델다주고 몸만 상하지않게 돌아와라... 꼭 어디가지말고 배타라 이랬는데요뭐ㅎㅎㅎ 그때 장교들도 몸 안다치시고 잘 맞췄으면 좋겟습니다하고ㅎㅎ
