# FILE DATA
ID : MDRW2100019526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김연경선수님이요 ㅋㅋㅋㅋ
P0 	: 김연경 선수 진짜 갓클라스죠
P0 	: 어떻게 여러 방면에 다 뛰어나실까요..
P1 	: 진짜 너무 멋있어요...
P1 	: 제가 돈이 어마어마하게 많았다면 앞에서 알짱거려봤을거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 웃겨
P0 	: 김연경 선수가 했던 말 중에 기억에 남는 거 있어요?
P1 	: 이제 기억이 많이 휘발되가지구..ㅋㅋㅋ 늬앙스로만 기억나는게 1점만 더 하자고 했던게 기억나요
P0 	: 아 ㅋㅋㅋ 전 아직도 기억에 남는 말이 있어요
P1 	: 어떤거요?
P0 	: 해보자 해보자 해보자고~! 후회 없이!
P0 	: 왜 제가 이 말이 기억에 남았는 지 아세요?
P1 	: 아 ㅠㅠㅠㅠ이때 울컥했어요
P1 	: 왜요?
P0 	: 그때 한국이 뒤쳐지고 있는 상황이였는데 팀원들 비난하거나 기죽이지 않고 오히려 파이팅해줘서요..
P0 	: 진짜 주장의 자질이 있다. 멋있다. 생각 했는데 결국 이겼잖아요 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ 맞아요 흐어
P1 	: 너무 멋있어요 언니이이ㅠㅠㅠ
P1 	: 저 그래서 직관가려고 했는데
P1 	: ........
P0 	: ㅋㅋㅋㅋ 무관중 올림픽 아니였어요..?
P1 	: 아뇨아뇨 올림픽 끝나고 이제 배구 직관가려고 알아보는데
P1 	: 김연경선수님은 해외에서 뛴다고 하시더라구요
P1 	: 기대와 동시에 파사삭 했어요 ㅜ
P0 	: 헐 ㅜㅜ 안돼~!
P0 	: 김연경 선수님 이제 국가대표 은퇴하신다면서요...
P0 	: 한 번만 더 뛰어주면 안되겠니...
P1 	: 그니까요..ㅜㅜㅜㅜㅜㅜ근데 몸상태가 많이 안좋다고 하니까..ㅜㅠ 박수쳐드리는것밖에
P0 	: 안돼 김연경 선수는 박수칠 때 못떠나 ㅜㅜ
P0 	: 진짜 너무 멋있어요 어떡하죠
