# FILE DATA
ID : MDRW2100008438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 플립3가 사고싶다
P0 	: ㅋㅋㅋㅋㅋㅋ 크림 예쁘더라
P1 	: 결국 사전예약 했어ㅋㅋㅋㅋㅋ 근데 언제 올지 몰라.. 쥬륵
P0 	: ㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋ 예고도업서? 자급제면 그냥 인터넷으로 시켜서 배송 받는거지?
P1 	: 노놉 하이마트 가서 예약했어
P0 	: 아 아아ㅏㅏㅏ 부럽다
P0 	: &name3&랑 폰안헷갈리게
P0 	: 잘 꾸며 ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 난 그냥 생으로 다닐 듯 꾸미는 거 또 사야하잖아
P0 	: 그럼 &name3&보고 꾸미라해 ㅋ
P0 	: 내가 스티커줄가?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 우리집애 다이어리랑 폰 들고 놀러와 스티커좀 써
P1 	: 꾸며봤자 미끄럼방지용으로
P1 	: 고리나 스트랩
P1 	: 달고 다닝 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스티커가 한 가득이니?
P0 	: 한가득이제^^
P0 	: 한바가지 잇다야~~
P0 	: 스티커 사모으는게 취미엿잔니
P0 	: 되팔기에는 한두개씩 써서 또 애매하고
P1 	: 그리고 또 사두면
P1 	: 언젠간 쓸 거 같단 말이야
P1 	: 그래서 버리지도 못혀
P0 	: 마저마저마저
P1 	: 나도 그 빱그랗네 후드티 발송했다고 문자왔다~~
P0 	: 헐 나두 좀전에에ㅔ엥#~~~~{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 오늘이나 내일 오겠네~~ 기쁘다 기뻐~~
