# FILE DATA
ID : MDRW2100019776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠㅠ 후기 찾아보면 밑에 제공받아서 협력받아서......
P1 	: 줄서서 먹는 곳은 진짜... 먹어보면 여기가 굳이 줄서서 먹어야할 정도로 맛집이라고? 싶은 생각 드는곳이 너무 많아서....
P1 	: 그리고 소문나기전에는 진찌 맛집이었는데 소문나면서부터 맛 바뀌는 곳도 정말 많지 않아요?ㅠㅠ
P0 	: 맞아요맞아요!!!!
P0 	: 유명해지고 나면 왠지모르게 맛이 바껴있고..
P0 	: 초심을 유지하기가 어렵나..ㅠㅠ
P1 	: 그러니까요ㅠㅠ 맛이 바껴도 사람들이 많이 찾아가서 그런가 싶기도해요ㅠㅠㅠㅠ
P0 	: 입소문을 타다보니 맛이 바뀐지 모르고 처음 가는 사람들이 계속 생겨나니까 그렇지않을까 싶기도 하고..
P0 	: 슬프네요ㅠㅠ
P1 	: 정말 그래서 그런건가 싶네요ㅠㅠ 차라리 수량제한으로 힘들게 먹더라도 맛있는게 좋지 줄서서 시간낭비하다 별로인건 진짜 아닌거 같아요ㅠㅠ
P0 	: 완전 공감해요
P0 	: 돈주고 맛없는거 사먹는거 최악ㅠㅜㅜ
P1 	: 맞아요맞아여ㅠㅠㅠㅠ 내가 이걸 이만큼이나 시간낭비해서 이 금액을 주고 먹었어야했나? 싶어요ㅠㅠ
P1 	: 집에서도 가족들이랑 얘기하는건데
P1 	: 천원을 줘도 맛없는건 돈아깝고 십만원 백만원을 줘도 맛있는건 안아깝다고... 진짜 그말이 딱인거 같아요ㅠㅠ
P1 	: 물론 한끼에 10만원 이상이면 가끔이나 먹겠지만욬ㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 한끼를 먹어도 맛있게 먹어야해요ㅋㅋㅋ
P0 	: 맛없는거 먹으면 기분 나쁘지않아요?ㅋㅋㅋ
P1 	: 맛없는건 너무 화나요ㅠㅠ
P1 	: 차라리 내가 만들어도 이거보단 낫겠다!! 싶으면서도 이걸 먹을바엔 다른걸 먹었으면 더 맛있고 기분좋게 먹을 수 있었을텐데 하는 생각도 같이 들구욬ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 그리고 특히나 비싼건데 맛없으면 내 자신을 돌아보게 되곸ㅋㅋㅋㅋ
P0 	: 왜 이걸 사먹었니 내 자신아...
P1 	: 그러니까욬ㅋㅋㅋㅋㅋ 하필 이 돈 주고 이걸???? 차라리 치킨을 시켰으면 몇마리야?? 차라리 떡볶이 튀김을 먹었으면 몇 인분야?? 막 이러면서 후회하곸ㅋㅋㅋㅋㅋ
P1 	: 그리고 이제 카톡으로 지인들한테 여기는 가지말라고 후기랑 쫘라락 남겨주죸ㅋㅋㅋㅋㅋ
P1 	: 내 돈은 이미 버렸지만 너네 돈은 소듕해...라는 마인드롴ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ사는거 다 똑같네욬ㅋㅋㅋ
P0 	: 맛없으면 여기저기 다 소문내야해요ㅋㅋㅋ
P1 	: 맞아요! 이 집이 맛집이라고해서 왔는데 가격만 비싸고 맛이 이렇고 저렇고해서 너무 맛이 없었다. 진짜 돈이 너무 아까웠다. 그러니 가지말아라!! 꼭 이렇게 얘기해줘야 맘이 편하더라구옼ㅋㅋㅋㅋ
P1 	: 괜히 sns에 올렸가가 뭔 일이라도 나면 안되니까 꼭 메신저로요!ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ 이런 소문은 조용히 몰래몰래 내야해요ㅋㅋㅋ
P0 	: 대놓고하면 고소당할지도 모르니깐ㅋㅋㅋ
P1 	: 소비자는 느낀걸 그대로 썼을뿐인데 말이에욬ㅋㅋㅋㅋ
P0 	: 그니까요ㅋㅋㅋㅋ
P0 	: 한국인은 먹을거에 진심인데 먹는거로 장난치면 안된다그여
P0 	: 맛없는데 비싸게 팔기 금지 시켜야해욬ㅋㅋ
P1 	: 맞아요! 아무리 맛이 개개인의 입맛이라고는 하지만 적어도 한 두 숟갈먹고 내려둘 정도로 만드는건 아니잖아요ㅠㅠㅠㅠㅠ 진심으로ㅠㅠㅠ
P0 	: 그런데는 솔직히 장사 접어야해요..
P0 	: 기본은 해야지... 아 그러고보니 제육볶음 더럽게 맛없던 곳이 생각나네요ㅋㅋㅋㅋ
P0 	: 제육이 새콤해서 충격적이었던..
