# FILE DATA
ID : MDRW2100031037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 몬가... 지금 이제 이직하게 되어서 텀이 생겨서
P1 	: 여행가려구 하는데 어디 갈만한곳 있을까요
P1 	: 짧게라도!!!
P0 	: 제주도나 강릉..?!?! 여수도 좋다더라구요
P1 	: 여수를 가야겠어요.. 겸사겸사 해남도 가야겠구요!!
P0 	: 저 여수 해남 다 안가봤는데 ㅋㅋ 가보고싶어요 ㅋㅋㅋ 갔다오신 적 있나요?
P1 	: 다음주에 바로 떠나려구요 ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 와 행동력 대박ㅋㅋㅋㅋㅋㅋ
P0 	: 일본여행은 어디 다녀오셨나요
P1 	: 후쿠오카랑~ 오사카랑 또 어디갔지
P1 	: 가장 마지막에 다녀온건 블라디보스톡!
P1 	: ㅠ ㅠㅠㅠ 해외 가고싶어요 진짜 몇년째 이게 뭐람
P0 	: 오 ㅋㅋㅋㅋ러시아!! ㅋㅋㅋ러시아 궁금해요 ㅋㅋㅋㅋ
P1 	: 킹크랩 진짜맛있어요 곰새우랑
P1 	: 친구랑 같이 갔었는데
P1 	: 같이 게 살 발라먹고, 보드카 마시면서 얘기하다가
P1 	: 곰새우 넣은 라면을 끓여먹자고 하면서 한국서 가져온 라면에
P1 	: 킹크랩이랑 곰새우 잔뜩 넣고 팔팔 잔뜩 끓여서 맛있는 해물라면 만들어놓고
P1 	: 본인은 졸리다면서 자야겠다고 술취해서는 라면만 끓여놓고 가서 자더라고요
P1 	: 저는 맛있게 먹고.. 그 다음날 친구가 땅을 치고 후회하는걸 봤어요 ㅋ ㅋ ㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋㅋㅋ라면...맛있겠다ㅜㅜㅜ
P0 	: 킹크랩이랑 곰새우가 유명한가봐요?
P1 	: 네네! 거기가 항만도시라서 바로 잡아올려요 ㅋㅋㅋㅋㅋ
P0 	: 언제갔어요?? 겨울??
P1 	: 네네 겨울! 아마도... 19년도 1월이였나 18년도 11월이였나 그때 갔서욥
P0 	: 오 ㅋㅋㅋ뭔가 러시아는 겨울이 떠올라요 ㅋㅋㅋㅋ
P0 	: 러시아 물가는 어때요?
P1 	: 움. 한국의 80% 수준정도였던것 같아요. 막 그렇게 엄청 싸지는 않은!
