# FILE DATA
ID : MDRW2100003928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘 데이식스 뚫고 지나가요 듣고있어요!
P1 	: 전에는 엔시티 노래랑
P0 	: 노래 추천해주실 수 있나요?
P0 	: 데이식스는 예뻤어인가 유명해서 들어봤는데 엔시티는 아는게 없어서
P1 	: 덤덤덤이랑 알콜프리 넥스트레벨 asap 이런거 들았는데
P0 	: 어 그 노래는 저도 들어요
P0 	: 넥스트 레블
P0 	: 광야로 걸어가
P1 	: 맞아요!!!
P1 	: 처음엔 몰랐는데 계속 듣게 되더라구요
P0 	: 그쵸 중독성 있더라구요
P0 	: 그래서 주구장창들었어요
P1 	: 저돜ㅋㅋㅋㅋㅋ 진짴ㅋㅋㅋ 반복으로 해놓고 주구장창 듣다가 날이 좀 시원해져사 그런지 발라드가 듣고싶어서 발라드 듣고있어요 ㅋㅋㅋ
P1 	: 여름엔 시원시원한 노래 듣고
P0 	: 발라드 어떤거 들으세요
P0 	: 저는 이맘 때 되면 조성모 어쩌면 우리들어요.
	  제3의 매력 드라마 ost였는데 좋더라구요
P1 	: 가을쯤 되면 발라드 듣고 하핳
	  이번엔 데이식스에 꽂혀서 데이식스 노래 듣고있어요
	  오!! 어쩌면 우리들어요? 한번 들어봐야겠에요! 조성모하면 저는 투헤븐이었나 그게 가장 생각나는데 저 노래도 있군요!
P1 	: 제3의 매력 이라는 드라마 재미ㅛ나요??
P0 	: 음..  저는 추천을 못하겠어요ㅎ
P0 	: 좀 답이 없어서 보면서 이게 뭔데 했어요
P1 	: 앗.. 그럼 안봐야겠네요 ㅋㅋㅋ
P1 	: ost만 좋은걸로!
P0 	: 네.. 시간을 아끼세요ㅎㅎ
P0 	: &name2&님의 시간은 소중하니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ &name1&님 감사합니닼ㅋㅋㅋ 재밌는것만 봐야죠!!
