# FILE DATA
ID : MDRW2100038596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 재밌는 티비 뭐가 하는지 찾아봐야겠어요.ㅎ
P1 	: 그래야겠어요
P1 	: 옛날엔 프로그램 요일을 다 알았는데
P1 	: 요즘은 그냥 IPTV로 보니까 기억이 잘 안 나네요
P1 	: 목요일에 라디오스타?
P1 	: 하던가??
P0 	: 저도 티비는 폰으로 하이라이트만 봐서
	  연예인 이름도 잘모르겠네요.ㅎ
P0 	: 라디오스타는 수시로 재방을 하니
	  이게 목요일 프로인지..ㅋ
	  아.. 검색해보니 수요일 밤 10시 20분 방송이네요.
P1 	: 맞아요 언제 하는지 모르겠어요 주구장창 TV 만 틀면 나와서
P1 	: 수요일 방송 이었군요 알려 주셔서 감사해요
P1 	: 요새는 예능도 카카오 TV 유튜브 이런데서 재밌게 만들더라고요
P0 	: 오늘은 출발 비디오 여행을 하네요.ㅋ
P1 	: 저 그거 정말 좋아해요
P1 	: 편집이 기가 막혀서 재미없는 영화 완전 재미나게 탈바꿈
P0 	: 오래된 프로그램인데요.
	  편집 술에 속아서 봤던 영화가 매우 많았네요.ㅋ
	  최근에 본 영화 있으실텐데 제목이 뭐에요?
P1 	: 벌룬 재밌게 봤어요
P1 	: 모가디슈 보고 싶은데 통 기회가 없네요
P0 	: 벌룬은 주인공이 누구였어요?
P1 	: 독일영화라 제가 아는 배우는 없었어요
P0 	: 아.. 독일영화를 보셨군요.
	  작품성 있는 영화였겠어요.ㅎ
P1 	: 동독에서 일가족이 자유를 찾아 열기구를 타고 탈출하는 얘긴데
P1 	: 재미있게 잘 만들었어요 한번 보시길 추천드립니다 후회하지 않을 거예요
P0 	: 네.  님 추천 영화니 꼭 챙겨볼게요.
	  감사합니다.
