# FILE DATA
ID : MDRW2100030268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 어떤가오?
P1 	: 요즘은 날씨가 왔다갔다해요
P1 	: 오늘은 완전가을날씨네요
P0 	: 그쳐 바람이 많이부는ㅋㅋ
P0 	: &name2&님 집은 그 앞이 산이라 바람이 더 불어 같아오
P1 	: 그래서 바람은 많이 부는데
P1 	: 산이 옆이라 습한 바람이에요
P1 	: 님 집근처도 산이 가깝지 않으신가요??
P0 	: 저는 그 경륜장이오ㅋㅋㅋ나름 탁트여서 산이 좀 멀리 있어오
P0 	: 바람이 많이 불어서 선풍기 틀면 요즘 좀 춥기도한..
P1 	: 탁트인곳이 좋죠
P1 	: 바람이 많이 들어오면 시원하겠다~~~
P1 	: 탁트이면 계절이 바뀌면 다보이겠넹{emoji:‥}8
P0 	: 님 동네도 언눙 습한 바람가고 시원한 바람 오기를!!!!!
P0 	: 지금 앞에 재개발 중이라 탁트임
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근디 아파트 들어서도 괜춘할거 같기도 하고
P1 	: 요즘 아파트 공간이 널찍해서 괜찮을꺼예요
P0 	: 그럼 다행임니댜
P0 	: 가디건 챙기고 다니나오
P0 	: 날씨가 저녁에는 선선해서
P0 	: 곧 가을 올거 같아오
P1 	: 지금이 가을인것같습니다
P1 	: 낮에는 덥기도하곱
P1 	: 밤에는 시원하고
P1 	: 가을입니다
P0 	: 넹 낮에는 더웡
P0 	: 오늘 낮에 걷다가 땀좀 흘림ㅠㅠㅠ
P0 	: 가을은 고기라 고기 우리 꾸워먹어야 하는디..
P1 	: 가을에 캠핑가서 고기 먹고싶어요
P1 	: 날씨좋은날 놀러가요
P0 	: 그쳐 캠핑가서 고기 묵으면 좋을거 같슴니댜
P0 	: 가을에는 캠핑이져
