# FILE DATA
ID : MDRW2100008020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 석경
P1 	: 맛집 고고
P1 	: 니는 오늘 메뉴뭐고?
P0 	: 국수먹을까싶은데
P0 	: 하기가 귀찮네요.ㅜㅜㅋㅋ
P1 	: 국수좋지ㅋ 니가하나?
P1 	: 난 날마다잔치집 좋아함
P1 	: 점심먹었나?
P0 	: 날마다 잔치집  좋죠ㅋㅋ저도 좋아해요ㅋ
P0 	: 편의점에서 삼각김밥이랑 컵커피, 우유사와서 급 캠핑왔어요ㅋ
P1 	: 캠핑 좋으다ㅋ
P1 	: 난 빽다방커피 원샷하고 얼음남은거 카누먹음
P1 	: 커피를하루에 몇잔마시는지
P0 	: 오오ㅋㅋ 빽다방커피도 맛있죠ㅋㅋ
P0 	: 저는 스벅 컵커피ㅋㅋㅋ
P1 	: 편의점 사랑이쥐
P0 	: 그러니깐요,  진짜 ㅋㅋ 지금은 요플레랑 폴라레티먹고있어요ㅋㅋ
P1 	: 난 오늘저녁은 요리해야된다
P1 	: 미역국 끓여야재ㅋㅋ
P1 	: 고기사왔다
P0 	: 오 미역국ㅋㅋ좋구만요ㅋㅋ
P0 	: 우리는 저녁 뭘 먹을지 ㅜㅜㅋㅋ
P1 	: 난 미역국 끓이는중
P1 	: 디저트는 뭐먹지
P0 	: 디저트 고민까지ㅋㅋ
P0 	: 멋지네유ㅋㄲ
P0 	: 저희는
P0 	: 첫째는 회먹고싶고ㅋㅋ
P0 	: 신랑은 고기먹고싶대요ㅋ
P1 	: 우리첫째도 회ㅋㅋ
P1 	: 초밥도 좋아하고ㅋ
P0 	: 비슷하네요ㅋㅋ
