# FILE DATA
ID : MDRW2100015560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무래도 제가 바보라ㅎㅎㅎㅎㅎ
P1 	: 바보들의 대화의 99프로를 차지하고있네여ㅎㅎ
P0 	: 많이 웃어요 ㅎㅎㄹ
P1 	: 수다 떨면 더 빨라지는데ㅎㅎ 머리 써서 뭐덜라 더 느려지는 선택을 하는지ㅎ ㅎㄹㄹㄹㄹㄹ
P0 	: 웃으먄 좋데용~~
P0 	: ㅋㅋㅋ 진짜 넘 웃긴거 같아요
P1 	: 네ㅎㅎ 저도 많이 웃어요ㅎㅎㅎ
P1 	: 연예인들 보면서도 웃고ㅎㅎㅎ
P1 	: 수다떨면서도웃고요ㅎㅎㅎ
P1 	: &name1&한테 감사하죠ㅎㅎ
P1 	: 맨날 놀아주셔서 ㅎ
P0 	: 엇 그럼 차승원 영화는 기억나는거 잇어요?
P1 	: 오ㅎㅎㅎ
P1 	: 라이터를 켜라밖에 생각안나네요?ㅎㅎ
P0 	: 저듀 감사하고있어요ㅋ.ㅋ
P1 	: 달마야놀자? 그건 차승원이아닌가요?ㅎㅎ
P1 	: 생각하지맙시당 ㅎㅎㅎㄹㄹㅎㄹㅎㅎㅎ
P0 	: 전 옥세 찾던거 영화이름 모름여ㅠㅋ
P0 	: 맞아요 달마야 놀자ㅜㅋㅋㅋ
P0 	: 근데 차승원은 좀 비운인게
P1 	: ㅎㅎ 저도 생각이ㅎ
P1 	: 왜요?ㅎ
P0 	: 아 딴배우네
P0 	: 무슨 영화만 찍으면 다 망하는 배우 있었는데
P0 	: 차승원이랑 헷갈렷어여 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 누가보면 코미디언인줄알겟어요ㅎ
P1 	: 최고의사랑 있었어요ㅎㅎ
P1 	: 차승원,공효진ㅎㅎ
P1 	: 극~~~뽁~~~^^
P0 	: 아 그건 명작이였죠 근데 다 못본 ㅋ
P0 	: 워낙 극뽁 때문에 ㅋㅋ
