# FILE DATA
ID : MDRW2100025298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이게 더 중요한것같아요
P0 	: .....
P0 	: 비가 미친듯이 쏟아지는데 우산쓰고 집밖으로 나왔는데
P0 	: 버스탄다고 대기 하고 있다가
P0 	: 우산 놔두고 버스를탔어요......
P0 	: 환장할노릇이네요
P0 	: 비가 미친듯이 쏟아지는데 버스내리면
P0 	: 비 다 맞게 생겼어요ㅇㅅㅇ
P1 	: 근처 편의점에서 저려미우산 하나 구입하세요
P1 	: 여기도 지금 비오는데
P0 	: 편의점들릴시간이 없거든요ㅠㅠ
P0 	: 버스내리면 바로 출근해야하기때문에 ......
P1 	: 아 곤란하네요
P0 	: 아....우산챙겨놓고 쓰기도 전에 우산잃어버리다니
P0 	: 이런 황당함이ㅠㅠ
P1 	: 우산이라면 찾기 어렵겠네요
P0 	: .....그러니깐요
P1 	: 주변사람들에게 도움을 요청하면 안될까요?
P1 	: 사무실에 전화해서 조금 늦을것같다고 얘기하고 편의점 들렀다 간다든가요
P0 	: 첫출근인데.....ㅠㅠ
P1 	: 아...
P1 	: ㅠㅠㅠㅠ
P0 	: 아직 버스안인데....창밖을 볼때마다 버스내리면 비맞은 생쥐꼴이 될것같은 모습이 눈에 보여서
P0 	: 하늘이 무너져내리는 심정으로 창밖을보고있어요....
P0 	: 이런 어이없는....우산썼는데 바로 잃어버리고ㅠㅜ
P1 	: 출근은 잘 하셨어요?
P1 	: 첫출근인데 속상하시겠어요
P0 	: 이제 쉬고있어요...
P0 	: ㅜㅜ
P0 	: 옷은 자연건조.....
P0 	: ㅠㅠ
P1 	: 고생하셨습니다
P1 	: 날씨만큼 힘든하루였겠네요
