# FILE DATA
ID : MDRW2100005333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식은 뭐 시켜드세요?
P0 	: 음 배달은~~  곱창류요 ㅋ
P1 	: 곱창좋죠ㅎ 전 아까 설렁탕에 소주한잔하고왓어요ㅎㅎ
P0 	: 앗 ㅋㅋㅋ 맛잇겠네용
P1 	: 혼술하니ㅎㅎ 쓰러져 코 자버렸네요ㅎㅎ
P1 	: 점심은뭐드셨어요?ㅎㅎ 전 과자하나먹었네요ㅎㅎ
P0 	: 속은 괜찮아요ㅎㅎ? 해장 잘하시지~
	  오늘은  하루종일 바빳어요 ㅎㅎㅎ
P1 	: ㅎㅎ소주한잔이라 괜찮아요ㅎ 저도 들어온지 얼마안됬네요ㅎ
P1 	: 저녁식사는 하셨어요?
P0 	: 네넹 ㅎㅎ   저녘엔  언니찬스로 응떡 먹었어요 ㅎㅎ
P0 	: 아는 언니가 요리를 못해서 도와줬눈데
	  고맙다고 쿠론  날려 쥬신 ㅎㅎ
P1 	: 우와ㅎㅎ 요리잘하시나보네요ㅎㅎ
P1 	: 한식 전문이신가요?ㅎㅎ
P0 	: 음 왠만한건 다해요 ㅎㅎ 제과제빵도하고  한식 중식 양식 태국요리도 해요   ㅎㅎ
P1 	: 고수네요ㅎㅎㅎ
P0 	: 요리하는게 재밌어요 ㅎㅎㅎ
P1 	: 대기업 찬스는 안쓰시나요?
P1 	: 고수분이시라ㅎㅎ 다시다 같은건 안쓰시겟죠?ㅎ
P1 	: 태국요리는 어떻게 하는건지ㅎㅎ 전문적으로 배우신거애요?
P0 	: 대기업은 안쓰구 ㅎㅎ
P0 	: 태국 음식은 야매요 ㅋ 레시피가 요즘 잘나와서 ㅎㅎ
P1 	: ㅎㅎ 요리를 잘하시면 블로그나 이런거에 소개좀 해주시면 좋을 것같은데요ㅎㅎ
P1 	: 한번해보세요ㅎ
P1 	: 조리법을 공개해주세요~^^
P0 	: 저는 고수보단 따라쟁이 같아요 ㅋ
P0 	: 우리의 친구 네이버 !!! ㅋ
P0 	: re
P1 	: ㅎㅎ 네이버는 절친이죠ㅎ 유튜브는 찐찐
P1 	: ㄱㄱ요ㅎ
