# FILE DATA
ID : MDRW2100003860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 대학때 만나서 공부를 주로 같이 했었어요
P1 	: 아
P0 	: 근데 같이 수업듣는 남자선배가 제 노트를 빌리러 둘이 공부하고 있는 곳까지 온거에요
P1 	: 도서관에서 만나셨다그랬죠
P1 	: 네네
P1 	: 그거 흔한거 아닌가?
P0 	: 근데 그때 갑자기 비가 왔었고 그때 그 선배는 제가 혼자 공부하고 있었는지 아는거에요
P1 	: 아하
P0 	: 그래서 저한테 우산을 주려고 했었어요 그 선배가요
P0 	: 근데 그 선배가 좀 잘 생겼었어요
P1 	: 네네
P1 	: 그냥 그 선배를 만나셨어야했는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 남편도 그땐 좀 생겼었는데 그 선배가 훨씬 잘 생겼었어요
P1 	: 네
P0 	: 근데 그때부터 지금까지 남편이 저를 놀리는거에요
P0 	: 남자 얼굴 밝힌다고ㅠㅠ
P0 	: 자기가 옛날부터 다 안다면서ㅠㅠ
P1 	: ...?
P1 	: 와 대박
P1 	: 진짜 웃긴다ㅋㅋㅋㅋㅋ
P0 	: 어제도 제가 담달부터 수영 등록한다고 한다고 하니까
P0 	: 수영강사랑 바람나는거 아니냐고
P1 	: 대박 완전 예상했던 답인데
P0 	: 자기한테 말하면 바로 이혼해주겠대요
P1 	: 저도 그얘기 들었어요ㅋㅋㅋ
P1 	: 골프 연습장 등록했는데
P0 	: &name2&님도요?
P1 	: 프로랑 바람나는거 아니냐고
P1 	: 네ㅡㅡ
P0 	: 헐 대박이바
P1 	: 프로님 나이가 아빠뻘인데
P1 	: 무슨 헛소린지
P0 	: 헐 진짜 어쩜ㅋㅋ
P1 	: 프로님 보여드리니까 그얘기 안하더라구요
