# FILE DATA
ID : MDRW2100044250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 10만원 엄청 넉넉하네요!
P1 	: 넘 넉넉해서 더 어려워요ㅋㅋㅋ규ㅠ
P0 	: &name2&님이 받고싶은건 뭐에요?ㅎ.ㅎ
P1 	: 으음
P1 	: 넘 어려운걸요
P1 	: 짜잘하게 갖고싶은건 있는데 10만원어 딱 오는게 없어요
P0 	: 은근히 애매하네요 10만원...
P0 	: 작은거 여러개로 채우긴 쉬운데 ㅣㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ
P1 	: 올해가 딱 기념일해라서 십만원인거라
P1 	: 짜잘하게 싼거보다 비싼거 뽝이 좋을거같은데...
P1 	: 감이 안와요ㅋㅋㅋㅋ
P0 	: 그러게요!!친구가 취미가있으면 취미관련으로 사줘도 좋을것같은데ㅎㅎ
P1 	: 친구는 아이돌 좋아해요ㅋㅋㅋ!!!
P1 	: 꾸미는거도 잘안해서 화장품 가방 이런거 관심없구...
P0 	: 아이돌굿즈는 뭔가 이미 다 가지고있을것같은...
P1 	: 네....
P1 	: 그리고 작년에 줬어요...
P1 	: 뽑기로 뽑는건데
P1 	: 올해도 이 친구일줄은ㅋㅋㅋㅋㄲ
P0 	: ㅋㅋㅋㅋ까다롭네요...선물 고르기가 진짜 제일 힘들어요...
P1 	: 네....
P1 	: 저는 필요한걸 물어보고 사주는편인데...
P1 	: 마니또는 선물공개일까지 비밀이니까!!!
P1 	: 흑흑
P0 	: 괜히 또 내 선물에 실망할까 걱정도되고요..ㅠㅠ
P1 	: 아 맞아요ㅠ
P1 	: 다른 친구들꺼에 비해 넘 보잘것없을까봐 걱정되구
