# FILE DATA
ID : MDRW2100044638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 눈이 삐꾸인데 일은 하는 내 몸뚱아리
P1 	: 뇌야 일을해 척수반사를 하지 말고
P0 	: ㅋㅋㅋㅋㅋㅋ 그치만
P0 	: 직장인들은 원래 그렇게 일해
P0 	: 일은 머리가 하는게 아니라 손이 하는거지 ㅎ
P1 	: ㅋㅋㅋㅋ 그건 그래..
P1 	: 생각은 하지 않는다..
P1 	: 메뉴얼대로만 일한다..
P1 	: 기계랑 나랑 다른점은 오직 하나인데
P1 	: 기계는 정해진 구간만 다니고 나는 뛰어댕기고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그치 ㅋㅋㅋ
P0 	: 사람은 변칙적으로 일하지...ㅎ.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 효율은 내가 높나..? ㅎㅎㅎㅎ
P1 	: 다행..인가..?
P0 	: ㅋㅋㅋㅋㅋㅋ 그럴지도...
P1 	: 기계한테 밀려서직장 잃진 않겠네...
P1 	: 아직까진..
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 아마 우리 은퇴할 때까지는
P0 	: 기계보다 사람이 저렴할듯
P1 	: 넘 슬프다
P1 	: 인건비가 싸서 사용되는
P1 	: 노동의가치
P1 	: 어디가 대체 숭고하죠 노동따위
P0 	: ㅋㅋㅋㅋ 원래 그런거지...
P0 	: 예전엔 알람시계도 비싸서
P1 	: 노동으로 돈벌라는 시대는 지났다..
P0 	: 깨워주는 직업이 잇엇다며
P1 	: 아 진짜? 하긴
P1 	: 그랬겠다
P1 	: 인간이 일단 싸고 많고
P0 	: ㅇㅇ 엄청 옛날에
P1 	: 말을 입력하기 편하지
P0 	: 산업혁명시기쯤?
P1 	: ㅇㅇ 그랬을거 같은
P1 	: 근데 산업혁명도 한 200년전이니까
P1 	: 어엄청 옛날도 아닌데
P1 	: (총 역사에서 보면?)
P0 	: ㅋㅋㅋㅋ 그정도면 옛날이라구...
