# FILE DATA
ID : MDRW2100024000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시리우스도 솔직히 죽을 줄 몰랐구요 ㅠ.ㅠ
P0 	: 특히 쌍둥이 형제..... 중 한 명
P0 	: 저 볼 때마다 울어요
P1 	: 아 ㅠㅠㅠ
P1 	: 맞아요 ..
P1 	: 저는 진짜..
P1 	: 블랙이랑 해리랑 행복하게 살길 바랐는데 ㅠㅠ
P0 	: 그니까요........ ㅠ.ㅠ 전 의외로 헤르미온느 론 중에 한 명이 죽을 줄 알았는데
P0 	: 그 쪽은 안 죽더라고요...?
P1 	: 맞아요
P1 	: 약간 조연....???
P1 	: 느낌이라서 .. ㅋㅋㅋㅋ ㅠㅠ
P1 	: 그래도
P1 	: 셋 다 살아서 다행이에요..ㅋㅋㅋ
P0 	: 그르니까요 그 중에 한 명 죽었으면 저 정말
P0 	: 해리포터 다시는 못 볼 어 같어요.....
P0 	: 거
P1 	: 맞아요 ..
P1 	: 비중 큰 친구들 못 잃어.....
P1 	: 정이 많이 들었는데
P1 	: 죽으면 정말.. ㅠㅠ
P0 	: 그래서 쌍둥이 죽을 때!!!
P0 	: 진짜 충격받았어요 ㅠㅠ
P1 	: ㅠㅠ 맞아요 ㅠ
P1 	: 그리고
P1 	: 그 매드아이 죽었다 했을때도 ㅠ
P0 	: 아 그니까요 ㅠ.^ 매드아이도 완전 허무하게?
P0 	: 끝난 느낌이었어요
P0 	: 그 해리 거처 옮길 때 죽은 거 맞죠
P1 	: 맞아요!!ㅠㅠㅠ
P1 	: 증말...
P1 	: 목적지에 도착했을 때
P1 	: 얼마나 조마조마했는지 몰라요 ㅠㅠ
P1 	: 그런데 죽었다니... ㅠㅠ
P0 	: 그러니까요.... 솔직히 약간 죽는 장면 보여준 것도 아니고
P0 	: 넘 생략된 거라.... ㅠ.ㅠ 그래도 매력있는 캐릭어였는데
P0 	: 너무 아쉬웠어요
P1 	: 그니까요 ㅠ
P1 	: ㅠㅠ
P1 	: 암튼 해리포터 넘 재밌었어요 ..
P1 	: 유니버셜 스튜디오도 가보고 싶어요..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐 저도요!!!! 일본에 있는 곳 가고 싶은데
P0 	: 코로나 때문에 여행을 못 가서 ㅠㅠ
