# FILE DATA
ID : MDRW2100014465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋습니다 ㅋㅋㅋ
P1 	: 헉!!! 그럼 암살도 재밌게 보셨나요!? :>
P0 	: 완전 재밌게봤죠!!! 특히나 그 영화는 내용 자체가ㅜㅜ
P0 	: 전지현님 ㅠㅠㅠ
P0 	: 암살 보셨군요!
P1 	: 네!!!!!!!! 완전 재밌게 봤어요 전지현 진짜 멋지게 나오잖아ㅛ
P1 	: 마지막은 엄청 슬프지만..
P0 	: 그쳐... 그리구 이정재.. 증말... 나쁜...
P1 	: 아 그니까요 -.- 등장은 짱 멋지게 해놓고
P1 	: 퇴정은 짖짜... 틀래쉬
P1 	: 어라 오타가 왜... 퇴장은 진짜 트래쉬! 라는 뜻이었어요
P0 	: ㅋㅋㅋㅋ 오타작렬
P0 	: 화이 도 혹시 보셨나요??
P0 	: 화이에 나오는 영화배우들 다... 엄청나잖아요 ㅋㅋ 조진웅포함!
P1 	: 헉 저 그 영화 나올 때 미자라서 못 봤거든요
P1 	: 재밌나료!!?@
P0 	: 네네네!!! 완전
P0 	: 저 영화관에서 봤거든요? 그때 저도 어릴때라 ㅋㅋㅋㅋ 물론 볼수있는나이었지만!!
P0 	: 조진웅 나온다고 막 시간날때 혼자보러갔다가 ㅋㅋㅋ
P0 	: 쫌 긴장되는 내용이긴했어요. 가끔 잔인하구..
P0 	: 하지만 추천합니다 이제는 우리모두 성인이니까여 ㅋㅋㅋ
P1 	: 헉!!!!!! 한 번 봐바야겠어요 ㅎㅎㅎㅎ !!! 이번 주말에 보겠습니닷 ㅎㅎㅎ!
P1 	: &name1&님 공포영화 잘 보세요 ~?
P0 	: 아니요ㅠㅜ 완전 싫어합니다...ㅋㅋㅋㅋㅋ
P0 	: 못봐여 ㅋㅋㅋㅋ
P0 	: 제 돈주고 공포영화 본적없어요ㅠㅜ
P0 	: &name2&님은 잘보세여?
P1 	: 저는 잔인한 것만 아니면 잘 봐요!
P1 	: 눈이 안 좋아서 무서운 장면은 =.= 이렇게 흐린눈 하면 돼요!!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저두 안경쓰고 봐요!
P0 	: 흐린눈을 할수가 없네여ㅜㅜ
P1 	: 앗 그러면 가릴 수밖에 없겠구만요 눈을...!
