# FILE DATA
ID : MDRW2100028535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 건강하시죠
P0 	: 스트레스 극복법을
P0 	: 어릴때 체득해서
P0 	: 아 근데 혈압이 좀 있어서
P0 	: 살 빼긴 해야 되는데;;
P1 	: 혈압은 약 먹으면 돼요
P0 	: 근데 젊을때 약먹으면
P0 	: 평생 먹어야 된다...
P0 	: 라는 그런
P0 	: 이미지가 있지 않나요
P1 	: 그래도 죽지는 않잖아요
P0 	: 그런가...?
P0 	: 그러고보니
P0 	: 식단 조절 아직 하시나요
P1 	: 전 다이어트에 성공했답니다
P0 	: 아 치사해...
P1 	: 성형하셨나요?
P0 	: 음??????
P0 	: 아뇨
P0 	: 그러고보니
P0 	: 아니
P0 	: 라식이랑
P0 	: 라식 친구
P0 	: 관심 있긴한데
P1 	: 뭐지?
P1 	: 라식말고 다른 그거 했는데 엄청 편하답니다
P0 	: 솔직히
P0 	: 콘텍트 렌즈도
P0 	: 안 껴봐서;;
P1 	: 그렇다면 미용을 위해서 이번에 도전해 보세요
P0 	: 미용 생각하면
P0 	: 다이어트가 선행되어야 할 거 같긴 한디..
