# FILE DATA
ID : MDRW2100041002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 오늘 점심 뭐드셨어요?
P1 	: 도미노 포테이토피자요! &name1&님은요?
P0 	: 와 맛있겠어요
P1 	: 네 꿀맛이에요!
P1 	: 어제 도미노 1만원세일했거든요ㅋㅋ
P0 	: 와 피자 먹고 싶어지네요 ㅠㅠ
P0 	: 헉 그랬어요???
P0 	: 이미 세일 기간 지났나요?
P1 	: 요기요에서 오늘까지입니다~
P1 	: 츄라이 츄라이~
P0 	: 와 저녁에 사먹어야겠어요
P0 	: 정보 감사해요!!
P0 	: 전 아점으로 밥에 계란찜먹었는데 ㅠㅋㅋ
P0 	: 저녁에 피자 시켜야겠어요
P1 	: ㅋㅋ계란찜도 훌륭한 점심입니당
P0 	: 흑흑
P1 	: 계란찜 어떻게하셨어요?
P1 	: 저는 백종원이 알려준 스타일대로해요
P0 	: 전 계란에 물이랑 다시다넣고 파,고추 넣어서 찜해먹어요!
P1 	: 와 제대로 맛나게하시네요!
P1 	: 저는 뜨거운 물과 간장만 겨우ㅋㅋ
P0 	: 심플해서 좋네요 ㅋㅋ
P0 	: 간을 간장으로 하네요?
P1 	: 네 그냥 소금이 혹시 잘 안섞이면 씹힐까봐요!
P1 	: 국간장 조금 넣어요
P0 	: 그 조리법이 백종원 스타일인가요?
P1 	: 아뇨 백종원 비법은 뜨거운물 넣기 에요
P1 	: 왜냐면 그냥 미적지근한물 넣으면 가운데는 덜익고 가에는 과하게 익는데
P1 	: 뜨건물 넣으면 이미 조금 익어서 고루 촉촉하게 잘익어요
P0 	: 우와 그래서 였군요!!
P0 	: 백종원 유튜브 좋네요 ㅋㅋ
P0 	: 저도 떡볶이 레시피 참고했었는데
P0 	: 좋더라고요!
P1 	: ㅋㅋ네저는 박막례할머니도 좋아해요
P1 	: 대용량으로 만드시는ㅋㅋ
