# FILE DATA
ID : MDRW2100002893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 천상의 맛일거에요
P0 	: 언젠간 꼭 먹어볼꺼예요!
P0 	: 치즈 쭈우우우욱 늘어나는
P0 	: 거기에 냉모밀 곁들여도 시원하겠어우
P1 	: 냉모밀 맛있어요 ㅠ
P1 	: 집에서 사다 해먹어도 밖에서먹는 맛은 덜 나요
P0 	: ㅋㅋㅋ맞아요... 밖에서 파는건 진짜 파는 이유가 있더라구요
P1 	: 그런 의미로 오늘은 배달음식... 치킨 시킬까 해요
P0 	: 미미면가라고 서울에 한군데 있는데 나중에 되면 드셔보세요
P0 	: 앗!!!!어디치킨이요?
P1 	: 밖에서 파는거 다 맛있어요ㅠㅎ
P1 	: 지금 후보는 애들때문에 교촌
	  우리는 불로만이나 BhC 매운걸로?
P1 	: 저희집은 두군데서 잘 시켜요
P0 	: 저도 교촌 좋아해요ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 거의 교촌 많이 먹는거같아요 레드윙으로요!
P1 	: 어휴 레드윙 ㅠ 기분나빠요 매워매워 입술아파요
P1 	: 우리동네가 못하는것일수도 있어요
P0 	: ㅠㅠㅠ앗.. 동네마다 다르긴하더라구요
P1 	: 이러면서 또 열심히 먹어요 쓰읍하아 하면소
P0 	: 어쩔땐 저희 동네두 엄청 매울때가 있어요
P0 	: 늘 한곳에서 주문하는데도
P0 	: 맵기가 다르더라구요!
P1 	: 아 그런거에요? 그럼 다시 시켜볼까봐요
P1 	: 까맣기도 해서 짰거든요
P1 	: 허니콤보랑 같이 ㅎ
P0 	: ㅋㅋ허니콤보 좋죠!!! 전 그 웨지감자도 좋아해요
P0 	: 하나씩 집어먹음 좋더라구요!
P1 	: ㅋㅋㅋㅋ감자는 남겼다가 다음날 일어나서 집어먹...ㅋㅋㅋ
P1 	: 그 퍽퍽함을 즐기며 허기달래는 거에요ㅋㅋㅋ
P0 	: 아 또 다른맛이져!히히 남은거 하나씩 집어먹으면서
P0 	: 냉장고 봐요 저는
P0 	: ㅋㅋㅋㅋㅋㅋ뭘먹지~~
P1 	: 자취해요?
P0 	: 아니요! 저는 가족이랑 같이살아요!ㅎ.ㅎ
