# FILE DATA
ID : MDRW2100020601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나19 상황에 여행 다녀와본 적 있어요?
P1 	: 가족들이랑 주변 바닷가 한번 갔다왔어요 ㅎㅎ
P1 	: &name1&님은 어디 다녀오신 곳 있으신가요?
P0 	: 저는 아직 한번도 여행 못갔어요 ㅜㅜ
P0 	: 직장에서 휴가 갔다 확진 되면 중징계 각오하라해서..
P1 	: 그렇겠네요 ㅠㅠ
P0 	: 바닷가에 물놀이도 하셨어요?
P0 	: 아니면 경치 구경만?
P1 	: 아뇨아뇨
P1 	: 경치구경만 하고 왔어요
P1 	: 더울때 말고 시원할때 다녀와서 좋더라구요 ㅋㅋㅋㅋ
P1 	: 사람도 많이 없을때 잘 갔다와서 그런가 마스크 빼고 바닷가도 거닐어 봤어요
P0 	: 뭔가 상쾌했겠어요
P0 	: 전 바다냄새 맡아본 지가 언젠지 ㅜㅜ
P1 	: 저희 가족말고는 바닷가에 사람이 없어서 상쾌하더라구요
P1 	: 에어컨 빵빵하게 틀고 얼굴만 시원한 느낌이라 또 가고 싶어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 완전 타이밍 좋게 다녀오셨네요!!
P0 	: 거기 가서 맛있는 해산물도 드셨나용?
P1 	: 해산물은 별로 안좋아해서 바닷가보고 방에서 쉬기만 했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗~ 그렇구나!
P0 	: 숙소가 그 바다보이는 뷰인가봐요?
P1 	: 바다뷰는 아니였고 바다 바로 앞이였어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 단층 펜션인데 저희방만 소나무에 가려져서 바다가 안보이더라구요
P0 	: 헐
P0 	: 소나무 ㅠㅠ 나무야....
P0 	: 그래도 좋게 생각하면 밖에서 안이 안보인다고...
P1 	: 바다가 금방이라서 괜찮았던 것 같아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 온돌이 잘되어있어서 따뜻하더라구요
