# FILE DATA
ID : MDRW2100008499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 너네학교도대청교하냐?
P0 	: 아동센터가서근로하는거
P0 	: 너네학교도대청교함?
P0 	: 근로하는거
P1 	: 그게 뭐야
P1 	: 대청교 처음 들었어
P1 	: 내가 관심 없어서 그런 거일 수도 있음
P0 	: 근로는뽑음?
P0 	: 교내근로같은거
P1 	: 근로는 뽑음
P0 	: 근로중에아동센터가서교육하는거있거든
P0 	: 11,150원
P1 	: 오오 시급??
P1 	: 오오 신기하네
P0 	: ㅇㅇㅇ근로도시급으로줄걸?
P0 	: 근로해봤음?
P1 	: 오오 ㄴㄴㄴ 안해봤어
P1 	: 해봤으??
P0 	: ㄴㄴㄴ아직안해봄
P0 	: 근데교내근로하면꿀이긴하대
P1 	: 아 진심???
P1 	: 그러긴 하겠네
P1 	: 등록금 내고 거기서 월급받기...
P0 	: ㅋㅋㅋㅋㅋㅋ아그렇네
P0 	: 다시돌려받는거네
P0 	: 너나중에교내근로할거임?
P1 	: 기회 있으면 하려고
P1 	: 하면서 보조 배토리 충전해야지
P0 	: ㅋㅋㅋㅋㅋ내년부터최저시급도오르잖아
P0 	: 최저시급오르면교내근로도
P0 	: 오르나?
P1 	: 내년부터 교내 근로 해야지
P1 	: 오르지 않을까?
