# FILE DATA
ID : MDRW2100025850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대 좋아요 군대 웹툰 즐겨봅니디
P0 	: 군대 좋아하십니까?
P1 	: 군대 가보질 않았는데 힘들 것 같네요
P0 	: 힘들겠죠 가고싶지는 않네요
P1 	: 군 생활이 남자등은 기억에 많이 남겠어요
P0 	: 네 다시 돌아가고 싶은 추억을 만들고 올수도 있고
P0 	: 끔찍한 시간일 수도 있겠네요
P1 	: 선임을 잘 만나야할 것 같네요
P0 	: 디피라는 군대영화 넷플 개봉했어요
P0 	: 네 저같은 선임
P1 	: 어제 다 봣답니다
P0 	: 군대 다녀온것 같나요?
P0 	: 군대드라마 감상평 주세요
P0 	: 궁금 합니다
P1 	: 음 뭔가 처음에는 보기어려웠는데 갈수록 재밌더라두요
P1 	: 선임한테 맞는 내용이 많아서 슬펐어요
P0 	: 네 저도 오늘 감상해볼게요
P0 	: 너무 사실적이라더라고요
P1 	: 군대 가보고싶으신가요?
P0 	: 군대 동기랑은 끈끈해지겠네요
P0 	: 아니요
P0 	: 근데 관심은 있어요
P1 	: 뽀글이는 먹어보고싶네요
P1 	: 군데리아두요
P0 	: 그쵸 저도요
P1 	: 군대는 피하고 싶긴 하네요
P0 	: 사회에서 2년간 격리되는것도 나쁘진않을것같아요
P1 	: 선임을 잘 만나야할 것ㅍ같아요
P0 	: 당근이죠
P0 	: 군대가면 불면증 같은건 사라질둣해요
P0 	: 저는 불면증 없지만
P1 	: 그래도 요새는 휴대폰도 사용가능하대요
P0 	: 점점 좋아지네요
P1 	: 코로나때문에 군대애들이 힘들겠어요
P0 	: 휴가 못나가서요?
P1 	: 휴가도 못가고 뭔가 제한이 많을 것 같네요
