# FILE DATA
ID : MDRW2100014373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁드셨어요?
P1 	: 아직이요 그쪽은 드심?
P0 	: 네 감바스요
P0 	: 말키트로다가
P0 	: 점심은 뭐드셧어요
P1 	: 올 감바스~~ 저도 점심은 파스타 해먹었어유 제일 만만합니다용
P1 	: 저녁은 뭐먹징..
P0 	: 오 출근 안하셧구나 무슨파스타?
P1 	: 걍 오일파스타
P1 	: 내일은 출근예정
P0 	: 뭐넣어서요
P0 	: 마늘 ? 새우??
P0 	: 스파게티면 ?
P1 	: 걍 면이랑 소스만!! 소스에 마늘도 다들어가있더라구욥~!
P0 	: 아소스사셧구나 추천좀요
P0 	: 소스추천~!
P1 	: 저게 어디거였더라 그 다니엘헤니가 선전햇던
P1 	: 아 폰타나
P0 	: 아하 폰타나
P1 	: 근데 막 추천할정도는 아닙니당
P0 	: 글쿤요 정보감사요
P0 	: 폰타나 크림도 괜찮다던데
P0 	: 젤 추천하는 파스타소스 있나요?
P1 	: 폰타나크림도 먹어봤어
P1 	: 괜춘해요
P0 	: 오호 저녁 뭐드셧어요
P1 	: 된장국하고 고구마순김치 먹을예정
P1 	: 나 고구마순김치짱좋아함
P1 	: 알아둬
P0 	: 앗...그게뭐람 안머거봑우요
P0 	: 어머니작품 ?
P1 	: 웅
P1 	: 맛나
P1 	: 사진보내주고싶네
P0 	: 대박....나두먹구싶다
P1 	: 고구마순 머위 이런거넘좋앙 ㅋㅋㅋㅋㅋ키키
P0 	: 머위도 첨듣는당
P1 	: 엥 머위는 알걸?!?! 보면 알걸?!?!
P1 	: 머위대 들깨볶음 보세요
P0 	: 그론가... 고구마순김치 파김치랑 비슥하게생겻어
P0 	: 아저거알지!  나조아하지! ㅋㅋ
P1 	: 마졐ㅋㅋㅋㅋㅋㅋ근데 고구마순만의 느낌이있어 파랑은 다르지
P1 	: 그지!!
P1 	: 고구마순도 들깨에 저렇게 볶으면 맛난데...아 땡기네~
P0 	: 궁금타...
