# FILE DATA
ID : MDRW2100047237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 번개-나=0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님님 그러면 더 키우고 싶은 반려동물!!!!  있나요??? 그런 제약이 다 없어진다고하면?!
P1 	: 우리 집 개가 시집간다고 인간 말로 인사올림 ?vs
P1 	: 앗
P0 	: 내가 키워도 안전한거예요 팬더 오케이.
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 반달곰이요
P0 	: 다음 궁금해요 제발...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알려주세요
P0 	: 제발 다음을 알려주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 반달곰이 다 때려부순다는 설정은 없앤적 없어요....
P0 	: 법적으로 환경으로 안전하다는 뜻이었다고요....
P1 	: !!!!!
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 펭귄.
P0 	: 역시...빚을 내도 우정과 사랑으로...이기시는 편.
P0 	: 뚱이...반달곰.
P0 	: 저는 랫서판다요 깜쯱.
P1 	: 판다도 부수지 않나요??
P1 	: 곰 과인데??
P1 	: 약간 지금 거기만 안부순다는 설정 있나요?!
P0 	: 아뇨 아뇨
P0 	: 쟨 작거든요
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팬더로 착각했어요
P1 	: zzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완벽이해
P0 	: 그 뭐지 반달곰은 입장부터 부수며 입장
P0 	: 쟤는 들어 온 후 시작..
P1 	: 반달곰은 사람을 찢어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으아악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 안전은 하겠어요
P0 	: 아 진짜웃기다 반달곰은 사람을 찢어~!
P1 	: 도둑도 찢어버리니까
P0 	: 랫서판다도 사람을 찢어~! 주인도 찢어~!
P0 	: 집도 다 찢어....내 빚만 못 찢는 이기적인 칭긔들
P1 	: 아나
P1 	: 공 몇개만 없애줘 제발
P1 	: 쓰읍 그럼 그 애들은 동물병원 어디ㅜ데려가지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 지금... 뚱이 500억. 부터...시작이니까요
