# FILE DATA
ID : MDRW2100003836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 암튼 그래서 남친도 결혼생각 없고
P1 	: 저도 없어요
P0 	: 결혼생활이라는게 참 어려운것 같아요
P1 	: 한번 가본사람이라 더 없는듯하고
P1 	: 저는 남친얘기 들으니 죽어도 못하겠고
P0 	: 그렇겠네요
P0 	: 남친은 다정해요?
P1 	: 아뇨 무뚝뚝해요ㅡㅡ
P1 	: 애정표현 하나도 없어요
P0 	: 앗 ㅠㅠ 맙소사
P1 	: 취해야 좀 하는편?
P1 	: 제가 애교가 많아서
P0 	: 어떤 면이 좋으세요?
P1 	: 그냥 제가 표현하고 앵기고 해요
P1 	: 진짜 그게 의문인데
P1 	: 처음엔 얼굴보고 만났는데
P0 	: 아~ 남친이 좋아하시겠다
P1 	: 지금은 못생겨보이거든요?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 남친이 애정표현하는거 싫어해요ㅡㅡ
P0 	: 헐 진짜요?
P1 	: 자기가 안하니 제가 하는게 부담스럽나봐요
P1 	: 모르겠어요ㅋㅋ
P0 	: 보통 남자들은 좋아하잖아요
P1 	: 지금은 그냥 인간성? 보고 만나는것같아요
P1 	: 멘탈 하나는 끝내주거든요
P1 	: 장난 많이치는것 빼면 매너도 좋고
P0 	: 아ㅋㅋ 매너 좋으시구나
P1 	: 그니까요 보통은 애교 좋아하는데 아주 배가불러가지고
P0 	: ㅋㅋ 진짜 배가 불렀네요
P1 	: 근데 매너가 좋긴한데
P1 	: 장난을 너무쳐서 힘들어요
