# FILE DATA
ID : MDRW2100028078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군단장 대회에서 1등해서 표창을 받았고 백지휴가증을 받았는데
P1 	: 그 알죠?
P0 	: 백지휴가!!!!????
P1 	: 백지수표처럼?
P0 	: 멀 1등햇어요 근데
P0 	: 그런게잇어요?
P1 	: 포반장교육대에서
P1 	: 이론을 겸비하고
P1 	: 실전 업무능력을 배양해서
P1 	: 시험도 치고했져
P0 	: 오호
P1 	: 거기서 백지휴가를 받았는데
P0 	: 그거1등하셧군
P0 	: 근데용 ?
P1 	: 제가 한달썼는데
P0 	: 와 그게가능한가요
P1 	: 행보관 아세요?
P0 	: 알죠
P1 	: 행정보급관
P1 	: 그인간이
P0 	: 알죠알죠
P1 	: 3일로 바꿨습니다
P1 	: 유례없는 일이었으니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한달은 좀 양심없는거 아닌가요
P1 	: 놀라서 3일로 바꿧다고 생각합니다
P1 	: 네 저 노양심 ㅋㅋ
P1 	: 군대는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 안혼낫나요
P1 	: 혼나도 뭐
P1 	: 인생 뭐있습니가
