# FILE DATA
ID : MDRW2100045418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 근데 넘버도 좋다
P0 	: 나도 듀얼스크린 해놓고 같이 봐야겟다
P0 	: 작곡가가
P0 	: 네명이 붙어서 만든거랔ㅋㅋㅋㅋㅋㅋ
P1 	: 네네
P1 	: 아하
P1 	: 근데 남주가 누구죠
P1 	: 지금
P1 	: 여자남자 죽는거나왔어
P1 	: 아이숨기고
P0 	: 이게 서사가 여주원탑이라고 해도 될만큼 여주 위주라
P1 	: 아 눈이 먼건가
P0 	: 남주는네번째로 보내드린 세자인데
P0 	: 럽라는 없읍니다
P1 	: 아하
P1 	: 아 그렇군여...
P0 	: 여자남자가
P0 	: 여주 부모님
P0 	: 눈먼사람은 여주 스승님
P1 	: 아 이게 여주 어릴떄야?
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 어린 여자애기가
P0 	: 주인공임니다
P1 	: ㅇㅇㅇㅇ
P1 	: 어릴떄 일어났던 사건부터가 시작이구나
P0 	: 여주 이름이 성율
P1 	: ㅠㅠㅠ아니 이미 초장부터
P1 	: 허투루만든건 아닌거같군여
P1 	: 아니근데 제목이 사랑애 할떄의
P1 	: 애애하다인가
P0 	: 스승님이 애기 데리고 도망치고 있겠군여
P1 	: ㅇㅇㅇ
P0 	: 아 슬플 애
P0 	: 두번 써서
P1 	: 남자애만났어
P0 	: 애애하다
P0 	: ㅇㅇㅇㅇ
P1 	: 아하.......
P1 	: 그렇군
P0 	: 그 남자애가
P1 	: 납득
P0 	: 세자
P1 	: 아 의상이 너무 취향이군여
