# FILE DATA
ID : MDRW2100023510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하시나욤
P1 	: 너무 더운 한여름때는 피하시곸 ㅋㅋㅋㅋ 봄가을에 딱이에용!
P1 	: 좋지만 못간지가 너무 오래됐어요ㅜ
P1 	: 출산하고 육아하고
P0 	: 가을 노려보겟슴다!!
P1 	: 갈만하니 코로나고..ㅜ
P0 	: 고생이많으세요
P1 	: ㅎㅎㅎ 넵! 통영거제 코스로
P0 	: 세상에서 제일 힘든게 육아인거같아요
P1 	: ㅠㅠㅠ  너무예쁘지만 그만큼 너무 힘들죠
P0 	: 저는 맘같아선 딩크하고싶지만
	  하나 낳기로 남친이랑 합의봣어요
P0 	: 더 내려놓고 준비할려구욤
P1 	: 전둘이지만
P1 	: 하나도 힘들어용ㅋ
P1 	: 그래도 낳는거추천이요!
P0 	: 하ㅠㅠ 대단하세요 정말ㅜㅜ
P0 	: 주변 애낳은친구들은
P1 	: 너무너무 예쁘고 어디서 이런예쁜게 왔지? 싶거든요ㅋㅋㅋㅋㅋㅋ
P0 	: 딩크하라고 강추하더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 낳아봐야 깨닫는것도있고용
P1 	: ㅋㄱㅋㅋㅋ일단 지금을 즐기시구요 ㅋㅋ
P1 	: 여행가고싶어도 애들이 생기면
P1 	: 쉽지않아용
P1 	: 아기아기때 경주에 여행갔는데
P0 	: 맞아요 저 신행도 멀리가고싶어서 미루고잇어욤
P1 	: 너무좋아하는거에요~~ㅎㅎㅎ
P1 	: 비단벌레 버스탔는데  엄청좋아했어요
P1 	: 또 데리고 놀러가고싶네요ㅠ
P0 	: ㅋㅋㅋ저도탓어요ㅋㅋㅋㅋㅋ
P1 	: 맞아요 요즘 신혼여행지 전부 제주죠ㅠㅠ
P1 	: 제주도 좋지만^^;
P1 	: ㅎㅎㅎ &name1&도 경주다녀오셨군요^ㄲ
P1 	: 또가고싶어요~
P0 	: 전 근처사니까 엄청 자주가요ㅋ 지겨움
