# FILE DATA
ID : MDRW2100040069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼렸다 불판에 올렸다를
P1 	: 반복해줍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 낼 점심때쯤
P1 	: ㅎㅏ
P0 	: 다시 스토리 밀면 연락줘
P1 	: 그건 자신 업서
P1 	: 오후 언젠가.....
P1 	: 난 여기서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설거지도 해야하거든
P1 	: 잘 자
P0 	: 저런....
P0 	: ㅇㅇ 일찍 자...
P1 	: 사실 이미
P1 	: 일찍은 그른것같지만
P0 	: 와 타탈던전 자주 깼구나...
P0 	: 나 요즘 주간보스 귀찮아서 안잡은지 한참됨...
P1 	: 아냐 나도
P1 	: 저번주에 60렙 찍먹해봤는데
P1 	: 타탈이
P1 	: 줄줄 녹아서
P1 	: 70렙 해봤더니
P1 	: 되더라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 80렙이 최고인가?
P1 	: 90렙이 최고일걸
P0 	: ㅇㅎ...
P0 	: 지난번에 50렙 찍고 애들 8~90렙 됐길래
P0 	: 신나서 80렙 갔다가 실패한 뒤로
P0 	: 안감....
P1 	: 거기서부터는 ㄹㅇ 컨트롤과 성유물 차이일듯.....
P0 	: 물속성 안맞아....
P1 	: 그리고 조합
P1 	: 난 라이덴 다 키우면
P1 	: 타탈하고 면대면 1대1  맞딜
P1 	: 가능할것같아서
P1 	: 좀 설레
P0 	: 이속 왤케 빠른거야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
