# FILE DATA
ID : MDRW2100023533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강관리 하시는 거 있으세요
P0 	: 운동이라던지
P1 	: 요즘은 못하는데 필라테스를 했어요
P1 	: 따로 하시는것 있으신가요?
P0 	: 전 요가를 했었어요
P0 	: 필라테스 한번 해보고 싶었는데
P0 	: 지금도 하고 계신가요
P1 	: 지금은 코로나랑 이사문제로 못하고있어요
P1 	: 요가도 생각보다 어렵더라고요
P0 	: 맞아요 코로나로 할 수 있는 게 아무것도 없네요
P0 	: 집에서 하기에는 한계가 있고요
P1 	: 그쵸 저도 집에 운동기구만 몆개째사고있는지 모르겠어요
P0 	: 집에선 자꾸 의지가 약해져요ㅠ
P0 	: 저도 중고로 몇 개를 팔았는지 모르겠어요;;
P1 	: 저도요 할거라고 생각해서 구매하고 안하고 방치
	  딴거또사고ㅋㅋ
P0 	: 맞아요 항상 반값에 팔고 제 가격에 또 사고
P0 	: 왜이러는지 모르겠지만ㅋㅋㅋㅋ
P0 	: 살 때는 다 할 수 있을 거 같은ㅋㅋㅋㅋ
P1 	: 그니까요 운동은 역시 혼자는 무린가봐요
	  작심 삼일이예요
P1 	: 헬스장이나 센터 가고싶어도 코로나로 문닫다 열다 하니 그것도 그것 나름 스트레스더라고요
P0 	: 맞아요 운동은 그래도 꾸준히 해야 하는데
P0 	: 문을 열었다 닫았다 하면
P0 	: 아뭔가 김빠지죠#
P1 	: 그니까요 그래서 집에서 해보려했으나ㅋㅋ
	  실패의 연속이네요
P1 	: 수영장가고싶은데 못가는게 제일 그래요
P0 	: 맞아요 수영장이 정말 그리워요
P0 	: 정말 무서워하는데 정말 워터파크가고 싶어요
