# FILE DATA
ID : MDRW2100021476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 진짜? 잘 안 맞았니
P0 	: 응 계속 미끄러질것같이 불안해서
P0 	: 중고로 다시 팔았걷는
P0 	: 그 돈으로 다시 신발 중고로 사게
P1 	: ㅋㅋㅋㅋ어느 정도 비용 회수할 수 있어서 다행이었다
P1 	: 이번에는 어떤 신발 사려구?
P0 	: 응 2만원 손해봤는데 이정도면 괜찮다 싶어
P0 	: 나이키에 윈드브레이커라는
P0 	: 운동화 사려고
P1 	: 어떻게 생겼는지 궁금하다
P1 	: 검색해봐야지
P1 	: 잠시만
P0 	: 써밋화이트를 살건데
P0 	: 원가가 14만원
P0 	: 중고가 7만원
P0 	: 괜찮지않냐?
P1 	: 데이브레이크 모델 말하는 거지?
P0 	: 어 맞어
P0 	: 윈드브레이크라니
P0 	: 나 뭐라니
P1 	: 중고가 완전 반값이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 알아들었잖아
P0 	: 근데 중고라해도 다들
P0 	: 깨끗하게 신었더라고
P0 	: 내가 새거 살필요없이
P0 	: 중고로 사면
P0 	: 개이득아니냐
P1 	: 그러게 큰 하자 없다면
P1 	: 돈 많이 아끼겠다
P1 	: 나이키는 또 인지도 있으니까
P1 	: 안 맞으면 다시 되팔기도 좋고
P1 	: 이번에 사는 건 잘 맞았으면 좋겠다
P0 	: 근데 요즘 고민인게
P1 	: 응
P0 	: 다이어트로 치수가 거의다 바꼈거든
P0 	: 옛날 치수 신발로 사야될지
P0 	: 반치수작은거살지
P0 	: 그게 고민이여
P1 	: 음 기존 신발들이 커졌어?
P0 	: 음 이번에 원래 치수로 샀더니 너무 크더라고
P0 	: 그래서 반치수 작은거 살려니
P0 	: 신어본적이 있어야지
