# FILE DATA
ID : MDRW2100028847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 천원이니까 보통은 ...
P0 	: 그냥 동기부여 용인데 만약 모이면
P0 	: 공동책 사는 데에 쓰려고요!
P1 	: 되게 좋은 생각인 거 같아요.
P1 	: 공동책 사서 읽고 서로 다른 감상 남기는 거 보면 신기할거같아요
P0 	: 맞아요! 다들 생각지도 못한 부분에 대해서 글 써주셔서 되게 읽기 좋아요
P0 	: 강다님도 독서모임 같은 거 만들어 보시는 건 어때요?
P1 	: 아무래도 자격증 시험이 다 끝나면 필사 모임이라도 만들까봐요!
P1 	: 책 한장한장 필사하는 것도 문장 이해하는 거나 습득하는게 도움이 된다고 해서 좋은 거 같아요
P0 	: 직접 쓰는 거 정말 좋은 것 같아요!
P0 	: 근데 모임은 정말...규칙이 젤 중요한 거 같아요
P1 	: 맞아요 자율성도 좋지만 룰이 없으면 흐지부지되기 마련이고..
P1 	: 다양한 스터디 모임도 해봤지만 너무 프리해서 다들 안하게 되더라구요
P0 	: 맞아요. 다들 일정금액 걸어놓는 것도 좋은 방편이더라고요
P0 	: 봉사활동 해보셨나요?
P1 	: 저 중고등학교때 연탄봉사 해봤어요
P0 	: 우왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어때요??? 힘들었나요?
P1 	: 근육통 엄청와요... 끝나지 않는 무언가의 고문을 받는 기분이에요
P0 	: ㅋㅋㅋㅋㅋ아놔
P0 	: 몇 시간씩 했어요?
P1 	: 중학교 때는 RCY에서 했었고.. 고등학교때는 무슨 방송 나가는거 도우미로 제가 있는 반이 대표로 나가서 했는데
P1 	: 사실 시간이 정해져있지는 않고 정해진 연탄을 옮기는거인데
P1 	: 그게 정말 양이 많아서 2시간 넘었던거로 기억해요
P1 	: 쉬지 않고 연탄을 주고받고 옮기는거인데 무게가 무게라서..
P0 	: 저도 알씨와이 했었는데
P0 	: 무슨 이상한 안경 쓰고 다트맞추기 한 기억이 있네요
P0 	: 이게 무슨 알콜중독자의 시각이랬나...
P1 	: 헉 되게 신기하다... 청소년 적십자 활동 꽤 좋았어요.. 그때도 봉사하는거 좋아해가지구
P0 	: 봉사하는 거 좋아하셨군요....넘 신기
