# FILE DATA
ID : MDRW2100030993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 점심 먹었어?
P1 	: 아직
P1 	: 지금 순대/떡볶이 사려고 기달중
P1 	: 타이밍 좋다해야할지
	  마지막 떡볶이 만드시기 시작할 때 왔어
P0 	: 헐 맛있게따 난 떡볶이엔 무조건 튀김 찍어먹고싶엉
P1 	: 이집 튀김 수제로 당일판매라 오전에 줄서 사가서 지금 품절 살수없었어ㅜㅜ
P1 	: 떡볶이 구매할수있어 다행ㅎ
P1 	: 순대찍어먹을려고 떡볶이 삼ㅋ
P1 	: 쌈장이 없어ㅋㅋ
P1 	: 순대장이ㅋ
P1 	: 소금은 내 스탈 아니더라고ㅎ
P1 	: 완전 뜨겁ㅎ
P1 	: 버스 기달중
	  많이 식것다ㅎ
P0 	: 튀김이 완판이었구만ㅠ
P0 	: 나도 소금보단 막장!
P1 	: 맞어ㅎ
P1 	: 기숙사에 만들어둬야하나 싶어
P1 	: 여긴 막장을 안줘
P0 	: 팔지 않을까?
P0 	: 인터넷에
P1 	: 함 봐야겠다
	  이집 순대 한번먹고 반해서 계속 먹곱ㅎ
P0 	: 순대 떡볶이에 찍어 맛있지
P0 	: 찍어먹음 맛있지
P0 	: 난 떡볶이 떡보다 그 소스에 다른거 찤어먹는게 맛나더라
P1 	: 맞어 나도 떡볶이 떡이 안뿔어서ㅎ
	  난 떡이 몰캉 뿔은거솧아해서ㅎ
P0 	: 떡볶이 먹고있나 ㅋㅋ
P1 	: 아직 인자 기숙사가는 버스탔어
	  앞에 버스 농쳐서ㅎ
P0 	: ㅜㅜ 떡볶이 빨리 묵어야되는데
P1 	: ㅎㅎ아마 식당 밥 먹어야해서
	  조금 맛만 봐야할거같아
	  생각보다 시간이 늦었네
P1 	: 넌 점심 챙겨먹었어?
P0 	: 헐 이론 구래도 떡볶이는 전자렌지 데워먹어도 되서 다행이다
P0 	: 난 엄마가 빵 사워서 먹었는데 괜히먹은듯
