# FILE DATA
ID : MDRW2100038235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 좋아하지는 않는데
P1 	: 주2회 하는건 있어요
P1 	: 필라테스요 ㅎ
P0 	: 오 할때는 재미있으세요?
P0 	: 저도 필라테스 하려고 찾아보는데 마땅한 곳이 없어요
P1 	: 하고나면 좋아요
P0 	: 몸 움직이기 귀찮네요 회사 안나가니까 더욱 ㅋㅋㅋㅋ
P0 	: 역시 운동은 하고나면 좋긴 하죠
P1 	: 원래는 허리아파서 시작했는데
P1 	: 하고나서 허리가 안아파서요
P1 	: 계속하고 있어요 ㅎㅎ
P0 	: 아 그러시구나
P1 	: 안하면 다시 아파질까봐 ㅎ
P0 	: 제 친구는 허리아파서 도수치료 꼬박꼬박 받더니 그래도 안되겠다고 하더라고요
P1 	: 저도 도수치료요
P1 	: 아파서 도수치료받고 좋아지다가 
	  다시 삐끗....
P0 	: 아이쿠야...
P1 	: 또 도수치료받으라고 이야기하시는데...
	  이병원이 환자가 많아서 예약하기도
P1 	: 어렵고 금액도 비싸고 실비가 되지만
P1 	: 한번가면 2시간정도 걸려서...
P0 	: 치료받기도 어렵네요
P1 	: 이돈으로 필라를 하자해서 시작했어요 ㅎㅎ
P0 	: 회사다니면서 운동하는거 진짜 대단한거라 생각해요
P1 	: 필라가 원래 재활운동이 시초이니...
P0 	: 제 친구도 필라테스 하다가 바빠져서 못했더니 뻐근해서 죽을거 같다고 했었어요
P1 	: 맞아요
P0 	: 걔보면 허리 아픈게 진짜 고질병인거 같아요
P1 	: 하다가 안하면 몸에서 티가 나더라구요
P0 	: 진짜 걔랑 똑같은 말 하시네여 ㅋㅋㅋ
P0 	: 나아지셨으면 좋겠다
