# FILE DATA
ID : MDRW2100004732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 털난방석 귀여워요
P1 	: 오늘 폭우가 쏟아져서 자다가 헐레벌떡 창문닫았어요
P0 	: 헉 저두요 자다가 쏴아 소리가 귀에 투다다다 박히길래 놀랐네요
P0 	: 그리고 너무 추웠어요
P0 	: 요즘 날씨가 정말 이상해요
P1 	: 어젠 여름이었는데 오늘은 겨울같아요
P0 	: 그러니까말에요
P0 	: 저번에는 쨍쨍하늘에 천둥이 치더라고요
P1 	: 헉 맞아요 보라색 천둥
P0 	: 색은 못봤는데 보라색이라니.. 지구종말이 머지 않았나봐요
P1 	: 종말!!!!! 멋저요 제가 바로 원하는 거예요 사탄님이 강림하신다
P1 	: 비오는날엔 항상 배달음식 먹고싶어요
P0 	: 정말 인정요 남이해준 음식이 젤맛있어요
P0 	: 비가 또 왔다가 해가 나네요
P0 	: 태풍도 올 예정이래요
P1 	: 으악 아까도 비바람 너무 심했는데
P1 	: 태풍까지요??
P1 	: 엄니 퇴근 후에 왔으면
P0 	: ㅜㅠ 날씨가 정말이지 뱅글뱅글돌아가네요
P0 	: 일하고 퇴근하는 가족이있으면 걱정이죠  이번 태풍도
P0 	: 다른나라로 잘 비껴갔으면 좋겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 너무 웃겨요
P1 	: 맞아요 이번에도 태풍흡수 잘 해주길..
P1 	: 내일은 비 안온다고 하던데
P1 	: 빨래해야겠네요
P0 	: 빨래타임~~~~ 장마땐 꿉꿉한 냄새나서 싫어요!
P0 	: 날씨가 빨리 선선한 가을이 되면 좋겠어요
P1 	: 가을 젤 좋아했는데 고작 일주일밖에 안 돼서 슬퍼요~
P1 	: 어떤 계절을 가장 좋아하세요?
P0 	: 저는 여름이 좋아요 색감이 예뻐서 좋은데
P0 	: 막상 여름되면 그렇게 싫을수가없어요
P0 	: 가을짱!
P0 	: 봄은 먼지랑 꽃가루때문에 목이 맛가요
P0 	: 가을이 점점줄어드는거같아서 슬퍼요
