# FILE DATA
ID : MDRW2100030475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 왜또해
P0 	: 다른사람
P0 	: 꺼랑
P0 	: 겹쳐서
P1 	: 마스크팩
P1 	: 사고시퍼
P0 	: 갑자기?
P0 	: ,메디힐
P0 	: 비폴렌사야하는데
P1 	: 미용 미용하구 우는 고영이
P0 	: 미샤가할인을안해
P0 	: 시상쓰
P1 	: 비폴렌나도 사야대
P0 	: 미샤 11월블프때
P0 	: 원블원으로 쟁여야해
P0 	: 그건스마일클럽에서하는
P0 	: 할인데이
P0 	: 옥션지마켓
P1 	: 닭찌 먹었더니
P0 	: ㅇㅇ
P0 	: 먹었는데
P1 	: 피부가 좋아졌서
P1 	: 밀가루를 안머거서그런가
P0 	: 오
P0 	: 그치
P0 	: 밀가루만끊어도
P0 	: 피ㅣ부맨들맨들
P1 	: 근디 모기가 난리여
P1 	: 나쁜 말을 못쓰니까 이정도에서 멈추지
P1 	: 모기가아니라 혐기야
P0 	: 나도 물렸어
P0 	: 간질간질
