# FILE DATA
ID : MDRW2100040523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 실례가 안된다면 전공 여쭤봐도 되나요
P1 	: 진짜 그런 일들 일하면서 많이 보게 되는거 같아욬ㅋㅋㅋ
P1 	: 저 시각디자인 전공했어요
P0 	: 대박 멋있어요
P1 	: 지금은 일하고 있지 않다는게 문젠데여ㅋㅋ
P1 	: 하여튼 시각이랍니다 &name1&님은
P1 	: 혹시 무슨 전공이세요?
P0 	: 저는 의상 디자인도 해보고 싶었는데 미술 d였어요
P0 	: 저는 수학이요-_-
P1 	: ㅋㅋㅋㅋ 저도 미술 못했는데요??!ㅋㅋㅋ
P1 	: 수학과셨구나!!!
P1 	: 저 수포자였답니다... 대단하신분이네여
P0 	: 네 잘하지도 못하는수학 전공해서 학부때 무슨말인지 모르고 멀미한적도 있어요
P1 	: 수포자와 수학과가 대화하는 심심이!!!
P0 	: 왜 수학인데 영어냐...하면서 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 저보다는 훨_________씬 잘하시는건 당연하고 수학을 좋아하는 때라도 있으셨을거 아닌가요
P1 	: 그것만으로도 대단하십니다
P0 	: 고등학교때까지는 좋아했어요
P1 	: 진짜여??
P1 	: 와 ... 저도 좀 그랬어야 해ㅛ어요
P0 	: 그래서 전공대로 회사에 취직했는데
P0 	: 항상 아쉬워요
P1 	: 저 진짜 수학점수만
P1 	: 아 진짜요???
P1 	: 수학 잘하는 분 보니
P1 	: 학창시절이 생각납니다
P1 	: 수포자였던 지난날
P0 	: ㅋㅋㅋ그런데 수학 잘하는 사람은 정말 넘사벽이라서 일할때 보면 저의 한계가느껴져요
P1 	: 제가 다시 돌아가도 열심히 할거 같지는 않네여
P0 	: 수학전공이 좋았던건 과외 아르바이트가 가능했다는것? ㅋㅋ
