# FILE DATA
ID : MDRW2100030219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 된듯..반려동물 한번만 더 이야기해서
P1 	: 또 내볼까
P1 	: 같은 주제여도 괜찮은 것 같던데
P0 	: 그래 !!!!!!!
P1 	: 좋아!!!
P1 	: 아 나는 친칠라도
P1 	: 조금 꿈의 반려동물 이랄까..
P1 	: 원래 아무생각 없었는데
P1 	: 최근에 갑자기 빡.. 좋아졌어
P0 	: 오~~~ 친칠라
P1 	: 뭔가 그 뭉실뭉실한 궁뎅이가 너무 귀여워
P0 	: ㅠㅠ뭉실궁댕 뭉실이
P1 	: 유튜브 보니까
P1 	: 반려 여우 기르는 사람들도 있더라..
P1 	: 정말 큰 용기가 필요한것같아..
P0 	: 헐... 여우 어케 기르지
P1 	: 습성이나 상식도 부족해가지구...나같은 얼레벌레 사람은
P1 	: 절대 못 기를듯.
P1 	: 여우.. 아주 귀여웠어요.
P0 	: ㄹㅇ..
P0 	: 여우.. 귀엽지만 키우라고 한다면 예???? 제가요??? 상태 되는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇지 ㅋㅋㅋ
P1 	: 아 이번에 식물들 떠나보내면서 생각하는건데
P1 	: 뱀 진짜 기르고싶은데 파충류들은 조명,온도,습도
P1 	: 예민한 편이라서
P1 	: 많이... 두려워졌어.
P1 	: 뱀.....진짜 기르고싶은데 길렀다가 죽으면 진짜 충격일듯
P0 	: 아 ㅠㅠㅠㅠㅠㅠ 진짜.......
P0 	: 식물도 그렇다마는 동물은 보내는 순간이 있다는게
P1 	: 생명을 책임지는건 정말 쉽지않아..
P0 	: 넘... 무서운거같야
P1 	: 아윽...
P0 	: 마자...
P1 	: 맞아.. 나도 어릴때
P1 	: 코찔찔이처럼 길렀던 동물들
P1 	: 죽었을때...아직두 기억에 남아있어..
P0 	: 헐........ 넘 마음아퍼
P1 	: 기니피그랑 토끼랑 햄스터랑 강아지랑...진짜 많이도 길렀네
P0 	: 아니 진짜 많이키웠잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런데 다 초등학교때까지만 이야기구
P1 	: 중학교 들어가선 하쭌이 생겨서
P1 	: 그 이후론 아예 못길렀어
P0 	: 헐 그랫엇구나
P0 	: 하긴 집에 갓난아기가 있으면
P1 	: 그래서 솔직히 내가 책임지고 기른 애들은 없다싶이해서
P0 	: 그럴만도
P1 	: 부모님은 아직도..내가 동물 기르고싶다 말하면 좀 회의적이시더라
P1 	: 하지만 저는 독립했으니 말 안하고 기를 것임
P1 	: 흐하하
