# FILE DATA
ID : MDRW2100008361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 안녕
P1 	: &name1&다
P1 	: 안농
P0 	: 와~~
P0 	: 반려동물~
P1 	: 키우고싶은ㄴ동물 잇나~
P0 	: 고양이!!!!!
P0 	: 고양이최고
P1 	: 말랑말랑~
P1 	: 기엽지
P1 	: 키우먄 이름은 모라지을거야
P0 	: &name3&~
P0 	: 말랑말랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이없어
P1 	: 그럼 햇갛리잖아 내가
P0 	: ㅋㅎㅋㅎㅋㅎㅋ
P0 	: 별로 샹각해본적이없여
P0 	: 동물을 키우는 데는..
P0 	: 노력이 많이 팔요하니가
P1 	: 구치..
P1 	: 그래서 나도 못할거같아
P1 	: 나는 뱀이 조은데
P0 	: 노란뱀 귀엽더라
P1 	: 마자
P1 	: 엄청 예뻐
P1 	: 하지만 본적도업지..
P0 	: 뱀도 키우기 힘들겠지?
P0 	: 생고기 먹여야하나
P1 	: 그렇갯지?
P1 	: 밥주기 힘들갰다
