# FILE DATA
ID : MDRW2100026462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오오ㅎㅎ
P1 	: 저도좋아요ㅎ
P1 	: 이벤트로 할인해서 사는게 가장 기뻐요ㅎ
P1 	: 근데 그게 쌓여서 어마어마하게 결제되더라구여ㅎ
P0 	: 노력해서 얻은거지만 괜히 꽁돈으로 구매하는느낌이라ㅋㅋㅋㄱㅋ흐스
P1 	: 맞아요맞아요ㅎㅎㅎ
P1 	: 오늘 신세계 네이버 스토어 이벤트하셨어요?
P0 	: 아 네네 핫도그샀습니다ㅋㅋㄱㅋ
P0 	: 사셧나용?
P1 	: 아아아ㅎㅎㅎ
P1 	: 다들 핫도그ㅎ
P1 	: 전 아내 핫도그, 제꺼 만두요ㅎ
P0 	: 와 두분다성공하셨네요ㅋㅋㅋㅋ득템하셨네요!  사실다른거구경좀하고싶었는데
	  쿠폰사라질까봐급하게샀어요ㅋㅋㄱㅜㅜ 핫도그도좋아하긴하지만..ㅎㅎㅎ
P1 	: ㅎㅎ 그래도 성공하셨네요ㅎ
P1 	: 전 어제 알았어요ㅎㅎㅎ
P1 	: 언제아셨어요?
P0 	: 저새벽에자기전에 급 알고 들어갔어요ㅋㅋㅋㅋ
P0 	: 손떨림이..ㅋㅋㄲ
P1 	: ㅎㅎ 저두저두ㅎ
P1 	: 될까? 이게과연? 이랬었어요ㅎㅎ
P0 	: 그런이벤트 한번씩올라오는데 최근에 몇번 취소된적있었거든요 오류였다구..
	  그래서 취소각오하고 시키긴했어요 ㅋㅋㄱㅋㅜㅜ
P1 	: ㅎㅎ저두요ㅎ 이벤트는 그냥 하는거죠 ㅡㅎ
P1 	: 해주면 좋고 아니면 말고ㅎㅎ
P1 	: 오늘도 스벅4개받았는데ㅠ 참 힘드네요ㅠ 너무 스벅가격이 내려갔아요ㅍㅍ
P0 	: 아 깊콘받으신거예용?!  안드시구 그냥 파시나용?!
P1 	: 네네ㅎ 팔아야죠ㅎㅎ
P1 	: 만원권은 그냥 아내줘버리고
P1 	: 나머지는 팔았어요ㅎ 에고 근데 3천원에 올라오니ㅠㅠ
P0 	: 그 깊콘매입하는업체? 거기도3천원정도밖에못받나요ㅜㅜ,..
P1 	: 팔라고라고 앱에서 팔면되요 ㅡㅎ
P1 	: 전 3100원에 올려놓긴했어요ㅎ
P0 	: 아하 그어플은첨들어봐오ㅡ!  거기서팔면되는군요ㅇㅁㅇ
P0 	: 깊콘당첨많이되시네요근듸ㅣ
P0 	: 대단하시네요ㅇㅁㅇ!!
