# FILE DATA
ID : MDRW2100027799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 또행
P0 	: 웅
P0 	: 아빠가 나중에
P0 	: 울릉도가재
P1 	: 울릉도?
P0 	: 재밌다구 가자던데
P1 	: 울릉도가머가재밋찌
P1 	: 낚시하낭
P0 	: 멀랑 나는
P0 	: 독도새우먹고싶당
P1 	: 도호랑 가티 사머그면되겟땅
P1 	: 낚시할수잇을까
P0 	: 아빠는 했었다던데
P0 	: 새우로 물회도 해먹던데
P0 	: ㄷㄷ
P1 	: 오
P1 	: 낚시되면
P1 	: 난갈랭
P1 	: 이야호
P0 	: 근데 아마
P0 	: 내년에나갈듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내년에?
P1 	: 히이익
P0 	: 올해는 글렀다구본다
P0 	: 일단 끝나면 제주도갈거랬잖아
P1 	: 우웅
P1 	: 제주도
P1 	: 보단울릉도가
P1 	: 낫지않낭
P0 	: 안가봐서모름
P0 	: 근데 난 제주도가 좋아
P0 	: 울릉도약간땅끝마을재질
P1 	: 재밋을거가태
P1 	: 울릉도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 강릉도
P0 	: 가고싶은데
P0 	: 거기두 먹을거많잖아
P1 	: 근데 울릉도는
P1 	: 바다가 허락해죠아지
P1 	: 가자나
P0 	: 내가 지팡이로 바다
P0 	: 갈라줌
P1 	: 갈라주면
P1 	: 걸어가야겟네
P1 	: 아휴
P0 	: 울릉도는 근데 보통
P0 	: 몇박가나
P1 	: 5박정도하더뉘ㅣ
P0 	: ㄷㄷ5박동안머함
P0 	: 독도존버하는건가
P1 	: 그런사람두잇구
P1 	: 섬구경하구
P1 	: 낚시하는사람두잇구
P1 	: 그러턴뎅
P0 	: 울릉도에도 근데
P0 	: 카페가 있나?
P1 	: 몰라
P1 	: 다방잇을려나
P0 	: 헐 카페있음
P0 	: 생각보다많음
P0 	: 오징어빵 개귀엽네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식당도있던뎅
P1 	: 보니까
P0 	: 명이김밥도 있음
P0 	: 식당은 당연히 많지
P1 	: 숙소도잇겟지
P1 	: 민박이런건가
P0 	: ㄴㄴ펜션도있구
P0 	: 호스텔도있음
P1 	: 오
P0 	: 명이나물김밥 한줄에 3300원임;;
P1 	: 마니조아졋넹
P0 	: 걍 기본김밥에 명이나물좀
P0 	: 들어가는거가지고
P0 	: 리조트도ㅜ있네
P1 	: 리조트는
P1 	: 비쌀거가태
P0 	: 근데잼겠당
P0 	: 먹을게생각보다 많넹
P1 	: 새우개비싸던뎅
P0 	: 걔넨 근데 원래
P0 	: 비싸잖아
P1 	: 육지
P1 	: 보다
