# FILE DATA
ID : MDRW2100035012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~! 혹시 이상형....
	  전재산 100원 강동원 VS 전재산 1000억 김구라......
	  누가...더 좋나요
P1 	: 강동원
P1 	: 0원이어도 강동원이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...아놔 받아주셔서 감사합니다
P1 	: &name1&님이시네 ㅎㅎ계절친구네요
P0 	: 그러게요!!!ㅋㅋㅋㅋ 그래서...말을 걸었습니다...여름님....ㅎ.ㅎ
P0 	: 혹시 그러면 그러면!!!!
	  돈없고 성격도 안좋음 (데이트하다가 화나면 집가는 정도) 강동원 VS 삼성버금가는 부자+천사성격인 김제동은요?!?!?
P1 	: 혼자사는건 안되는거죠?
P0 	: 아 씁 네 아쉽게도..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크음....강동원하고 성질내면 제가 찰게요
P1 	: 앗 뒤에를못봤네요
P1 	: 강동원이랑 결혼까지갑니다 감사합니다
P1 	: 아니네 제동이가부자였네ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜웃겨
P0 	: 하지만...둘 중 하나 선택하셔야합니다.
P1 	: 예..동원이로갑니다...
P1 	: &name1&님은 누구고를거에요
P0 	: 뚝심있으시네....&name2&님...얼굴을...주로보시는편...(메모)
P0 	: 저도 강동원이요
P0 	: 전 고민 안합니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 전 얼굴말고 몸도봅니다
P1 	: 양심없는편
P0 	: 아 씁 저돈데.....
P0 	: 하 그러면!!!!!
P1 	: 좀더 어린애로해주세요
P0 	: 얼굴 몸 완벽한데 돈이 0원 심지어 알고보니 마이너스 통장 소유중인 강동원 VS 얼굴 몸 다 모자라지만 돈 밖에 없는 류준열
P0 	: 아씁 20대로 갑니다....
P0 	: 20대 맞나요? ㅜㅜㅋㅋㅋ
P0 	: (류준열배우 비하아니고요 어려서...어려서 선택했습니다)
P1 	: 하..동원이 별풍 비제이시키는거가능한가요
P0 	: 아 씁ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안됩니다.. 얼굴 몸이 전부인 직업 전부 안돼요...
P1 	: 깡통하나만차도...월천은벌거같은데..
P0 	: 아 진짜 &name2&님 답변 너무 웃기다고요.....ㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 질문이 더웃겨요ㅜㅜ
