# FILE DATA
ID : MDRW2100007053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼하셨어요?ㅋ
P0 	: 아뇨 ㅋㅋㅋㅋ!!
P0 	: &name2&님은요?
P0 	: 30대넘어가면 많이 하셨더라구요
P1 	: 저는 결혼했어요ㅋ
P0 	: 아하
P0 	: 저는 생각없어요ㅜ
P0 	: 사이좋으신가용 ㅋㅋ
P1 	: 아 연애는 하세요?
P0 	: 아뇨 안해요 ㅋㅋ 전혀
P1 	: 아에 생각이없으신가요?
P0 	: 네
P0 	: 연애감정이랄게있는지도모르겠오요 전ㅋㅋ
P1 	: 아 그러시구나
P1 	: 연애감정을 잘 못느끼셨나봐요
P0 	: 네 그전에 제가 원체 사람안만나고 혼자있는거좋아해서 ㅋㅋ
P0 	: 혼자서만 살거같아요 ㅜㅜㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ저도 사실 결혼을 늦게하려고했는데
P1 	: 좀 일찍한편이고ㅋㅋ
P1 	: 주변에는
P1 	: 결혼은 선택이라고 하네요
P1 	: ㅋㅋㅋ필수가 아니고요
P0 	: 네 전 뭔가
	  인지능력이 생겼을때부터
	  결혼안해야지 했었는데
P0 	: 아무도안믿더라구요 그런애가 제일 빨리간다고
P0 	: 자녀계획은 있으신가용
P1 	: 저는 딸하나 아들하나있어요
P1 	: 자녀계획은 끝났고ㅋ 열심히 키우고있는중이랍니다ㅋ
P0 	: 아하 ㅋㅋㅋㅋㅋㅋ 몇살이에요!
P1 	: 35살이에요ㅋㅋ
P0 	: 아니 자녀분이 ㅋㅋㅋㅋ
P1 	: 28살에 첫째가 태어났어요.ㅋ
P0 	: 오왕
P0 	: 낳는거 죽다살아나는거라던데
