# FILE DATA
ID : MDRW2100045495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ들어오면.. 알려드리겟습니다
P1 	: 그럼 이제
P1 	: 제가 컨프롱을 켤 차례인가여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컨프롱부터 보소서
P0 	: 양준모 컨프롱
P0 	: 잘하네...
P0 	: 설명을 드리자면
P0 	: 속에서
P0 	: 내적싸움
P0 	: 중
P0 	: 끝으로 치닫는 싸움입니다
P0 	: 이거할때 ㅏㅌ이밍 조금만 안맞아도 망함...
P0 	: 조명...
P1 	: 잠시만여
P1 	: 컴으로 바꿔서 여느라
P0 	: 다시 들으니까 뻐렁치는군
P0 	: 네네
P0 	: ㅋㅋㅋ말씀주세여
P1 	: 재생하면서 말씀을 드리겟습니다
P0 	: 아 그러ㅕㄴ
P0 	: 아니다 제가 처음 보내드린 그거부터 보시는게좋겠어여
P0 	: 처음꺼 다음에
P0 	: 방금 보내드린거
P0 	: 보시면될듯
P1 	: 일단 라스트댄스랑 프블이랑
P0 	: ㅇㅇㅇ
P1 	: 컨프롱뮤비?
P0 	: 아
P0 	: 컨프롱부터보셔요
P0 	: 컨프롱뮤비>컨프롱무대
P1 	: 컨프롱이
P1 	: 아하
P1 	: ㅇㅋㅇㅋ
P1 	: 일단 뮤비부터 튼더
P0 	: 네ㅔㄴ네
P0 	: ㅋㅋㅋㅋ양준모 잘했지... 그치
P0 	: 오디언제 씨제이 투자까지 받았니..
P1 	: 컨프롱 틀엇고
P1 	: 벽지 패턴이 고급스럽내...
P0 	: 네네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
