# FILE DATA
ID : MDRW2100015798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 음식도 상큼한 종류 좋아하시나용?
P1 	: 네 좋아해요 ㅋㅋㅋㅋ
P1 	: 사실 음식은...
P1 	: 다좋아해요...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저더여...! 딱히 가리는음식이 없는것 같아요
P0 	: 달콤한 향 좋아하는거처럼 달달한걸 좋아하는 편이긴해요!
P0 	: 이쯤에서 배스킨라빈스 취향이 궁금해집니다..
P1 	: 달달한거 뭐 좋아하세요?
P1 	: 과일이나 디저트?
P0 	: 저는 일단 배스킨라빈스에서 기본 초콜렛, 초코칩박힌초코... 를 좋아합니다 ㅋㅋㅋ
P0 	: 근데 유일하게 좋아하는 상큼한 맛이 하나 있어요!!
P1 	: 궁금궁금 ㅋㅋㅋㅋ
P0 	: 두구두구두구 ㅋㅋㅋㅋ
P0 	: 맞춰보세요!
P1 	: 음... 자두?
P0 	: 아아.... 배스킨라빈스 맛중에요!
P1 	: 앗 ㅋㅋㅋㅋㅋ
P1 	: 배스킨라빈스 맛 아는게 많이 없는데...
P1 	: 레인보우 샤베트?
P0 	: 음 ㅜㅜ 단순해요 ㅋㅋㅋ 요거트31 입니다!
P0 	: 요거 드셔보셨어용??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아하 단순하게생각할걸
P1 	: 네 좋아하는 맛이에요
P0 	: ㅋㅋㅋㅋ 이거 진짜 맛있더라구요{emoji:♡}
P0 	: 초콜렛 사랑에빠진딸기 말고 유일하게 골라먹는 상큼한맛이에옼ㅋㅋ
P0 	: 어떤 맛 좋아하세요?!
P1 	: 전 아이스크림은 할매입맛이에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 친구들이 질색팔색해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 같이먹을때 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭘까여...
P0 	: 음...
P0 	: 스트로베리?
P1 	: 피스타치오아몬드나
P1 	: 녹차맛...ㅋㅋㅋㅋㅋㅋ
P0 	: 아아~~ 아니 이게 왜! 할매맛이에요!
P0 	: 피스타치오아몬드는 가끔씩 먹으면 맛있어요...ㅋㅋㅋㅋ
P1 	: 그냥 바닐라맛...
P0 	: 녹차맛은... 저는 안먹..
P1 	: 배스킨라빈스에서 누가 저런거 먹냐몈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배스킨에서 그냥 바...닐라..
P0 	: 그르게욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 아이스크림 선택 무슨일이죠 ㅋㅋㅋ
P0 	: 친구들이 같이 먹을때 질색팔색하는 이유를 알... 것... 같...아.......요........
