# FILE DATA
ID : MDRW2100047291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 아침식사하셨나요?
P1 	: 안녕하세요:)
	  저는 아직이요
P1 	: 식사 하셨나요?
P0 	: 저도 아직이요
	  이제 뭐라도 챙겨먹을까해요 배고프네요
P1 	: 네:)얼른 챙겨드세요
P0 	: 네 지금 곤드레볶음밥 볶으려구요
P0 	: 냉동식품이요
P1 	: 어디꺼에요? 비비고?
P0 	: 오아시스 아세요??
P0 	: 저는 거기서 주문해먹어요
P1 	: 네:) 아는데 이용은
	  한번도 안해봤어요^^
P0 	: 여기너무좋아요
P0 	: 국거리소고기
P1 	: 오아시스에서 주문해서
	  드셔본것중 추천템 있을까요?
P0 	: 찌개 돼지고기 너무좋아요
P0 	: 고기는 여기서 사구요
P0 	: 계란 유정란도 가격이 저렴해요
P1 	: 오 저도 무국이랑 미역국
	  자주 해먹는데 소고기 국거리
	  좋다시니 이용해봐야겠어요ㅋ
P0 	: 저도요 소고기국 미역국..늘끓이는 메뉴에요
P0 	: 고기가 가격도좋고 질도 너무 좋아서 늘여기서 주문요
P1 	: 저는 주로 마트몰에서
	  식재료 주문하는데
	  고기 질이랑 맛이 떨어져서
	  고기는 따로 집앞 정육점 가서
	  사곤 했는데 좋은 정보 감사해요:)
P1 	: 볶음밥  종류중에서는
	  곤드레볶음밥을 젤 좋아하세요? :)
