# FILE DATA
ID : MDRW2100026904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 짜자라잔짜짜짜
P1 	: 우왕 근데 저는 스포츠를 자주안봐요 알못임(tmi
P0 	: 사실저도 그래요
P0 	: 올림픽 보셨나요
P1 	: 올림픽은 봣어요
P1 	: 양궁만..  열심히본
P0 	: 양궁...빠르게 끝나서 좋아요
P0 	: 긴장하고있으면 턱!하고 엑스텐 쏘는 선수들
P1 	: 맞아요 정적인스포츠 짱
P0 	: 정적인 스포츠 짱
P0 	: 뒤늦게 사격도 볼걸 후회하고있어요
P0 	: 여자배구도 진심 재밌었는데..
P1 	: 사격 조은데 이번에 몇개 폐지됏대서 슬펏어요
P1 	: 여자배구 쫄려서 못보고 서동요기법으로 승리판별한 기억이
P0 	: 맞아요 왜 폐지한거지.... 저희나라에 사격의 신이 있어 그런걸까요
P0 	: 여자배구진짜쫄깃하고 서동요 너무 웃겼어요
P1 	: 마치 소리로만 모든것을 판단한다처럼 보지않아도...  알수있는 경기진행
P1 	: 아무튼 쏘는 종목이라면..  기깔나게 해오는거같아요
P0 	: ㅋㅋㅋㅋㅋ그때 진짜 다들 열심히 탐라에서 중개했죠..
P0 	: 쏘고싶은 나라가 많은 대한민국
P0 	: 그러고보면 대만 선수가 이겼을 때도 쏘고싶은 나라 많지..하고 다들 납득했었던
P1 	: 주변국을 쏘고싶을수록 쏘는 종목이 잘되는 메타
P0 	: 양궁짱
P0 	: 여자배구짱
P0 	: 김연경 김수지 김희진 안희정 짱
P0 	: 한국은 양궁의 나라
P1 	: 이번에 은퇴하는 여배들붙잡고 울고있기
P0 	: 하....선수님 은퇴하지마세요
P0 	: 구질구질함의 끝판왕
P1 	: 은퇴하지마세요.. ... 당신이대한민국입니다.....
P1 	: 코치로 나왔으면좋겠어요
	  갑자기 사심
P0 	: 당신이 대한민국입니다......헐
P0 	: 진짜요
P0 	: 진짜진짜요
P1 	: 2025년에 여배팀코치로 다시보기 헉헉
