# FILE DATA
ID : MDRW2100025374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이고 ㅠㅠ
P1 	: 넘속상하셨겠어요 ㅠㅠ
P1 	: 강아지랑 고양이 둘다 알러지 있는거에요?
P0 	: 그래도 강아지고양이를 너무좋아해서 유튜브영상이나 사진한번씩 보여주고있어요 ^^
P0 	: 네 진드기알러지때문에 그러는거같아요
P1 	: 저는 유튭에서 매탈남 구독해서 보고있어요
P0 	: 진드기란 진드기는 전부 알러지가 심해서ㅜ 반응이빠르네요;
P0 	: 오 매탈남은 처음들어봐요
P1 	: 넘 아쉽네요 ㅠㅠ그래도 아이들 건강이 우선이니까요
P0 	: 전 아무거나 검색해서 보여줘서
P0 	: 그분은 어떤 반려동물을 키우시나요^^
P1 	: 치즈 고양이들 집사에요
P1 	: 길냥이 밥주다가
P1 	: 어느날 며칠 안보였는데 갑자기 나타나서
P1 	: 자기를 따라오라는듯이 해서 따라갔는데
P1 	: 엄청 멀고 험한곳에 아이들 낳아서
P1 	: 걔들 데리고 돌봐달라고 그분을 데려간거같아서
P1 	: 애들 구출하고 같이 살고있어요
P1 	: 매탈남님도 고양이 알러지 있어서
P1 	: 못키운다고 생각하셨는데
P1 	: 결국 집사가 되셨어요 ㅋㅋㅋ
P1 	: 거기 고양이들이 엄청 똑똑해서 사람같더라구요
P1 	: 다음에 시간되면 한번 보세요
P1 	: 전 보면서 엄청울었어요 ㅠㅠ
P0 	: 우와 일단 캡쳐해놨어요 ㅋㅋ 제가 곧 아로마 향초 수업이있어서^^
P0 	: 저도 보면서 울거같네요ㅜㅜ 반려동물이란..{emoji:♥}
P1 	: 네네{emoji:♥}
P1 	: 수업 잘하고 오세요^^
P0 	: 메탈남은 반려동물 이름을 뭐라고 부르나요~
P0 	: 제친구는 고양이를 키우는데
P0 	: 이름은 율무  성은 고양이니까 고씨
P0 	: 그래서 고율무래욬ㅋㅋ 너무귀엽지않나요 ㅎㅎ
P1 	: 너무 귀엽네요!
P1 	: 어미 이름은 누리이고
P1 	: 까칠한 애는 까칠이 소심한 매는 소심이
P1 	: 꼬리 짧은 아이는 꼬리
P1 	: 막내 쪼꾸미
P1 	: 등등 엄청많아요
P1 	: 인기 많은데 협찬을 안받더라구요
P1 	: 딱하나 받은건 청소기 더라구요 털이 많아서 ㅋㅋㅋ
P0 	: 악ㅋㅋㅋ 엄청많네요?  어케 다외우고 계시나요^^
P0 	: 우왕 그정도면 애들 사료 간식 같은건 받으셔도 좋으련만~
P0 	: 그렇죠??
P1 	: 그니까요 간식 받으면 좋을텐데
P0 	: 사료,간식이나 용품들 비용도 만만치 않을텐데요
P1 	: 엄청 많거든요
P1 	: 어미 중성화 수술 시켜주려하다가
P1 	: 그사이에 또 임신해서 낳게되어서 식구가 많아요 ㅋㅋ
P0 	: 엄청많네묘
P0 	: 전 너무 궁금한게
P0 	: 강아지고양이는 사이가 좋나요?ㅋㅋ
P0 	: 같이키워도되나요?ㅋㅋ
P1 	: 서로 어릴때라면 키워도 괜찮을것 같아요
P1 	: 하지만 주인이 꼭 있어야할것 같구요
P1 	: 큰 사이에 데려온다면 문제가 생길수 있을것같아요
P1 	: 아는분이 여행갔었는데 개가 고양이를 죽인일이 있어서요 ㅠㅠ
P1 	: 평소에 주인분이 계실땐 사이가 좋았다고 해서 충격이었어요
P0 	: 엄마야ㅠㅠㅠ
P0 	: 진짜 충격이네요ㅠㅠ
P0 	: 그래서  주인없을때 애기랑만 두면 안된다고도 하나봐요
P1 	: 그쵸 ㅠㅠ 진짜 신중해야 할것같아요
P0 	: 지인분이 엄청 놀라셨겠네요
P1 	: 맞아요 진짜 조심해야해요
P1 	: 네 엄청 충격받으셨조 ㅠ
P0 	: 반려동물 키우기가 정말 보통일이 아니네요
P1 	: 신중히 입양해야 할것같아요
