# FILE DATA
ID : MDRW2100036606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 그걸 안써서 몰랐어요 ㅎㅎ
P0 	: 네이버멤버십은 하신다고 했죠?
P0 	: 오늘까지 9퍼센트 적립이더라구요!!!
P1 	: 네ㅋㅋㅋ 어제왕창샀는데 이것도 좀 꼬롬한게
P1 	: 4프로추가적립이..20만원이상 구매한 기존이용자는 1퍼만ㅠㅠ
P0 	: 이미 왕창 사셨군욬ㅋㅋㅋㅋ
P0 	: 아...
P0 	: 아?
P0 	: 아니에요!
P0 	: 20만원이상은 3퍼였나? 더ㅠ적립될걸요?
P1 	: 20만원에4프로 8천원까지만
P1 	: 4프로고 나머지부터는원래1프로잖아요
P1 	: 근데 멤버쉽데이 이전에 이미 20넘은사람은
P1 	: 그냥추가는1프로에여ㅠㅜ
P0 	: 어라..? 8천원은 또 뭐죠? 뭐이리 복잡한거죠 ㅋㅋㅋㅋㅋ
P0 	: 원래 이랬나요? 네이버 왜케 쫌생이 돼찌??
P1 	: 멤버쉽이시져?
P1 	: 멤버십데이 아닐때는 예를들면1일부터시작했다치면
P1 	: 시작일이
P1 	: 1일부터 사는거를 나눠서 살때 구매금액 20만원까지는 기본1.멤버쉽추가적립4프로까지되요
P1 	: 근데 20만원이후부터는 기본1.추가1요렇게되죵
P1 	: 4900원 내는데 계속4프로주면 뭐가남겠어영
P0 	: 네 그건 아는데 이건 이벤트라 1퍼적립구간도 더 적립되는줄 알았어요
P0 	: 요게 아니군요~~
P1 	: 추가는1프로있어요ㅋ
P0 	: 그래도 지금 포인트 엄청 퍼줘서 좋아여... ㅋㅋㅋ
P0 	: 네이버 고마워요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 기본1.멤버1.추가1
P1 	: 요렇게
P1 	: 근데 초창기에는 멤버쉽데이에 20한도없었던것같았는데
P1 	: 어느순간안되서 문의하니
P1 	: 그러더라구요. 솔직히많이 사는고객인데
P1 	: 차별을두는건옳지않은것같아여
P0 	: 그쵸! 원래는 그 이상도 추가 퍼센트가 같았던고 같은데..
P0 	: 네이버 몸사리네요..
P1 	: 지지난달인가
P1 	: 발견하고
P1 	: 짜증났었어요ㅠㅠ
P1 	: 이벤트기간에하는거면 동일한조건으로 해야지ㅠㅠ
P0 	: 에잉... ㅜㅜ
