# FILE DATA
ID : MDRW2100021681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 올림픽 보셨어요?
P1 	: 아니 제가 보면 지는 병에 걸려서
P1 	: 끝나구 하이라이트만 몇개 봤어여
P0 	: 허럴어ㅓ엉ㅇ
P0 	: 잘하셨습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 그런게 있더라구요
P0 	: 저는 없긴 한데
P0 	: 보고싶으셨죠 ㅠ
P1 	: 저 여자배구도 너무 보고싶었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못봤어여
P0 	: 여자배구 진짜 재밌었는데ㅠㅠㅠ
P0 	: 너무 막상막하고 이래가지고
P0 	: 아쉽게 메달은 없었지만
P0 	: 진짜 너무 재밌었어요
P1 	: 마자여ㅠㅠㅠㅜ진짜 쫄깃했을텐데 생방으루 봤으면ㅋㅋㅋㅋㅋㅋ
P1 	: 양궁도 파이태애앵 뉴스에서보구
P0 	: 심장 뿌서지는줄 알았어요 ㅠㅋㅋㅋㅋㅋㅋ
P0 	: 양궁도 진짜 재밌었구
P0 	: 그럼 전부 다 하이라이트로만 보신거에요?
P1 	: 넹ㅋㅋㅋㅋㅋㅋ다 다시보기루ㅋㅋㅋㅋㅋㅋㅋ저 경기같은거 다 생방으루 안봐여
P0 	: 경기를 위해 희생하시는군요 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ넹 관심뚜 두면 안되더라구여 먼가
P1 	: 기분탓이겠지만ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ뭔가 귀여우면서도 멋지네요
P0 	: 그럼 직관같은거 가본적 없으시겠네요?
P0 	: 저도 안가봤거든요
P1 	: 축구랑 야구만 몇번 가봤어여ㅋㅋㅋㅋㅋ
P1 	: 야구는 걍 치킨먹으러가구..
P0 	: 오! 우와!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있으셨나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넹넹 가서먹으면 더 맛있어여
P0 	: 직관 얘기 더 해주실거 있으면 같은 주제로 한 번 더 갈까요?
P1 	: 아녕..먹은게다라서여...축구보러가서두 매점털었는데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 방탄팬이시네요 납득
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
