# FILE DATA
ID : MDRW2100036809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저야.. 년차가 되니
	  다 그냥 저냥 괜찮네요..ㅎ
	  님은 지금 근무 중이신가요?
P0 	: 네 근무중인데 비가 오니 싱숭생숭하네요
P0 	: 직장동료와는 잘 지내시나요?
P1 	: 저야 그냥 저냥 잘지내고 있어요.
	  제가 이것저것 만들어서 뿌리는 입장이라..ㅎ
	  퇴근할 때는 비가 안와야 길이 안막힐텐데요.
P0 	: 아 그렇군여~~
P0 	: 아르바이트도 해보셨나요?
P1 	: 네. 마트에서 카트 수거, 물건 정리도 해봤어요.ㅎ
	  과외도 했고요.
P0 	: 다양하게 하셨네요
P0 	: 힘들진 않으셨나요?
P1 	: 전단지도 돌려봤어요.ㅋ
	  직업으로 한 게 아니었던데다
	  돈을 주니깐 좋더라구요.ㅎ
	  재밌었어요ㅎ
	  님은 아르바이트 해보셨어요?
P0 	: 전 피자집 과외했었는데
P0 	: 피자집이 재미있었고
P0 	: 과외는 편했구요
P0 	: 알바할때가 그립진않으세요?
P1 	: 그때의 젊음이 그립네요.
	  업무 스트레스도 없었구요.
	  알바와 같은 일로 지금처럼 급여를 준다면 좋겠네요.ㅋ
P0 	: 맞아요 젊음
P0 	: 그땐 순수했었고ㅎ
P0 	: 직장은 알바와는 다르지요?
P1 	: 일단 알바를 생계수단으로 하기엔 불안정하잖아요.ㅎ
	  지금 무슨 업무하세요?
P0 	: 전 아이들 가르치고있어요
P0 	: 예전부터 꿈꾸던 일 하시나요?
P1 	: 아뇨.
	  꿈이란 게 딱히 없었어요.
	  전 서류 처리도 하고 그러네요.ㅋ
