# FILE DATA
ID : MDRW2100019498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 네 좋아해요!
P1 	: 여행 좋아하세요?
P0 	: 네 좋아해요~^^ 어디가보셨어요?
P1 	: 체코랑 프랑스, 독일, 이탈리아 가봤어요!
P1 	: 가보신 곳 중에 어디가 제일 좋으셨나요?
P0 	: 우와 저는 유럽쪽은 한번도 못가봤어요
	  후쿠오카 여러번~, 오사카 홍콩 마카오 대만 태국 세부갔었어요
P0 	: 그중에서 저는 오사카요!
P0 	: 어디가좋으셨어요?
P1 	: 저는 이탈리아가 제일 좋았어요!
P1 	: 저는 일본을 한번도 못 가봤네요 ㅎㅎ
P1 	: 오사카에서 뭐가 제일 좋으셨나요?
P0 	: 다재밋었는데 유니버셜스튜디오요~ 놀이기구안좋아하는데도 재밋었어요
P0 	: 이탈리아는 음식이 맛없다고 친구가 그러던데 어떠셨나요?
P1 	: 유니버셜은 싱가포르만 가봤는데, 거기는 해리포터가 없어서 아쉬웠어요!
P1 	: 이탈리아는 음식이.. 우리나라 이탈리아 음식점들이 워낙 잘하니까 기대치가 높은 상태로 가게 돼서 더 그런 것 같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ네 좀 식재료의 본연의맛?에 충실한 맛이라고 하더라구요
P0 	: 해리포터 두번인가 세번탓어요 너무짱재밋
P1 	: 맞아요 너무 살렸어요...
	  소스도 너무 묽은 맛이고...
	  커피는 정말 맛있었어요!
P1 	: 버터비어 마셔보셨나요?
P0 	: 아 네 해리포터 버터비어
P0 	: 말씀하시는거죠?
P1 	: 네! 저 그거 먹어보고싶었는데 아직 기회가 없네요ㅠ
P1 	: 호불호 너무 갈려서 궁금해요 ㅎㅎ
P0 	: 저는 별로였어요 한잔정도는 괜탆은거같구요
P1 	: 유니버셜에서 기념품 많이 사셨나요?
