# FILE DATA
ID : MDRW2100024441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 가족이랑 같이 사시나요?
P1 	: 안녕하세요
P1 	: 네 가족들과 함께 살아요
P1 	: 가족이랑 같이 사시나요?
P0 	: 얼마전까지는 그랬는데
P0 	: 독립했어요~
P0 	: 가족들이랑 같이 살면 집안일도 나눠서 하시겠네요?
P1 	: 그렇죠.. 그래도 엄마가 대부분하시지만요
P1 	: 와 독립하셧다니 부럽네요
P0 	: 제 공간 생긴건 좋긴한데ㅜㅜ
P0 	: 할일이 너무너무 많아요
P0 	: 집에 먼지는 왜 이렇게 빨리 쌓이는지..
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 혼자서 집안일에 바깥일에 하려면 일이 많죠..
P1 	: 청소가 제일 힘드신가요?
P0 	: 음....청소보다는
P0 	: 설거지랑 쓰레기 치우는거요ㅋㅋㅋ
P0 	: 설거지 진심....
P1 	: 설거지는 정말 바로 치우지않으면 난감하죠 ㅠㅠ 집에서 직접 요리하시는군요
P0 	: 설거지 하기 싫어서 줄이고 있어요 ㅎㅎ
P0 	: 사실 지금도 진짜 산더미처럼 쌓여있어요ㅠ
P1 	: 그래서 다들 식세기를 사나봐요 ㅎㅎ
P1 	: 저도 잠깐 자취한적 있는데 설겆이 하기 싫어서 안 먹게되고 간편식 찾게 되더라구요
P1 	: 오히려 빨래나 청소는 혼자니까 범위가 좁은데 먹는건 줄여도 재료관리나 설겆이로 일이 줄지않았어요ㅋㅋㅋ
P0 	: 그러니까요ㅠ 근데 원룸이고 좁아서 식세기 둘곳도없고..ㅎㅎ
P0 	: 설거지는 어떻게 어떻게 힘들게 하더라도
P0 	: 음식물처리하는게 진짜 싫어요ㅋㅋㅋ
P0 	: 음쓰처리기 사고싶어요ㅠ
P1 	: 음쓰처리기는 봉투만 바꿔쓰는 단순한거라도 사는게 좋아요
P1 	: 생활이 윤택해져요..
