# FILE DATA
ID : MDRW2100037767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 바다 보고싶어
P1 	: 제주도 가고싶다
P1 	: 우리 나중에 제주도 가면
P1 	: 렌트해서 다니자!
P0 	: 응 그려
P1 	: 이쁜 숙소 많더라
P1 	: 단독으로 된 숙소?
P1 	: 잡아서
P0 	: 아 너무 좋아~!
P1 	: 신나게 놀자ㅏ!!
P1 	: 술도 마시고
P0 	: 분위기 좋은 카페도 많더라
P1 	: 맛있는것도 많이 먹고!
P1 	: 마자마자!!
P0 	: 맛집 다 다녀오자
P1 	: 히히 생각만해도 좋아
P0 	: 흑돼지도 함 먹어보자
P1 	: 좋아!
P1 	: 난 옆에서
P1 	: 김치 구워먹어야징
P0 	: 좋아좋아
P1 	: 예에
P1 	: 회도 먹고
P1 	: 마트 들려서
P0 	: 나 제주도에서 한 달 살기 이런 것도 하고 싶어ㅋㅋㅋㅋㅋ
P1 	: 숙소가서 숱도 마시고
P1 	: 나도!
P1 	: 나 되게 이쁜곳 봄
P0 	: 재밌을 거 같아
P1 	: 나중에 꼭 갈꺼야
