# FILE DATA
ID : MDRW2100023411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 시즌1은 다끝난거같던데요
P1 	: 구교환이 그
P0 	: 아 그것도 시즌으로 가나요?
P1 	: 선임으로 나오는사람이죠?
P1 	: 시즌1 이렇게 되어있던거같은데
P0 	: 선임인지는 모르겠어요..둘이같이다니는거같던데
P1 	: 맞아요
P1 	: 파마머리
P1 	: 원래 그 snl나오던
P1 	: 개그맨
P1 	: 맞나
P1 	: 배운가
P0 	: snl도나왔나요?!
P1 	: 걔랑 다니다가 탈영병 잡으라고 내보냈는데 술만먹고 결국 잡지못하고 탈영병이 극단적인 선택을 해버려서 정해인이 빡쳐서 줘패가지고 걔는 짤리고
P1 	: 구교환은 의무대있다가 퇴실해서 복귀해가지고 같이다녀요
P0 	: 아하 그렇게 같이 다니게 되는거군요ㅇㅁㅇ
P0 	: 티비에서도 재밌게ㅣ 광고하구
P0 	: 많이접하게되네요ㅋㄱㅋ
P1 	: 걔 누구였지
P1 	: 얘째래걔 짤로 돌아다니는
P1 	: 남자배우였나
P0 	: 고경표맞나요?ㅋㅋㅋ
P1 	: 아 맞다ㅋㅋㅋ
P1 	: 원래 걔랑 같이다니다가
P1 	: 정해인이 줘패고 짤려서
P1 	: 구교환으로 교체됨
P0 	: 아!!! ㅋㅋㅋㄱsnl나온사람ㅋㅋㄱㅋ
P0 	: 맞네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸
P0 	: 앞부분다본거같은데요?
P1 	: 이름이 생각이 안나서
P0 	: ㅋㅋㅋㄱㅋㅋ
