# FILE DATA
ID : MDRW2100038536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지방세포가 어느정도 있어야
P0 	: 무월경이 5개월이나요?
P1 	: 여성호르몬이 안정적으로
P1 	: 네네
P0 	: 진짜 그정도는 위험한것같아여ㅜ
P1 	: 균형이 만들어지는데
P1 	: 그니까요
P1 	: 사실 저는 바디프로필에 굉장히 회의적이거든ㅇ6
P1 	: 거든요
P0 	: 저도요ㅜ
P0 	: 솔직히 그거 보여주기식이라고생각해서
P1 	: 무엇을 위해 찍는지 모르겠어요
P1 	: 맞아요... 그냥 일반인 맥심...
P0 	: 건강위하고내몸위한다지만
P0 	: 좀 과하게된거같아요
P1 	: 스스로 성 상품화 하는거잖아요
P1 	: 맞아요 그리고 건강하지도 않구요!!!
P1 	: 골다공증도 생길걸요?
P1 	: 그거 촬영하기 전에는 며칠동안 물도 안마신대여
P0 	: 네네ㅜ그니까여
P0 	: 건강회복하는것도 오래걸릴것같아요
P1 	: 맞아요 제 친구도
P1 	: 아직도 아파하더라구요
P0 	: 아이고ㅜㅜ
P1 	: 그리고 옷을 다들
P1 	: 그냥 보여주고 싶어서 안달난 사람들 같고...
P1 	: 민망해요 진짜
P0 	: 그쳐ㅜㅜ
