# FILE DATA
ID : MDRW2100005699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 대화가능하실까요?
P1 	: 네네ㅎ
P1 	: 티비 뭐보고계세요?
P0 	: 저 티비안본지 10년이넘었어요 ㅋㅋ
P0 	: 어쩌다 뉴스만 보네요
P0 	: 님은요?
P1 	: 오 진짜요? 전 집에오면 티비부터 틀어요ㅎ
P1 	: 뉴스도 보고 예능도 보고
P0 	: 전 뉴스도 유투브로보고 유투브만 보네요 ㅋㅋ
P0 	: 예능요새 뭐있나요?
P1 	: 요즘 전참시랑 나혼자산다 유퀴즈 이런거봐요
P1 	: 그것이알고싶다도 좋아해요
P1 	: 유튜브로 뉴스만 보세요?
P0 	: 네 그냥 피드에뜨는거 위주로
P0 	: 유투버도 종종봐요
P0 	: 이상한유투버 최근에 봤는데
P0 	: 정신이 이상해질거같았어요 ㅋㅋㅋ
P1 	: 어떤데요?ㅎㅎ
P0 	: 카광 이라는 유투버인데
P0 	: 여장을하고 남자를낚는영상을찍어요 ㅋㅋㅋㅋ
P1 	: 헐 방송에 내보내도 되는거예요?
P1 	: 몰카같은건가요
P0 	: 유투버는 방송심의가없으니까 다 되나봐요 진짜
P0 	: 맞아요
P1 	: 그런게 많은가봐요
P1 	: 구독자수늘릴려고
P0 	: 네 이상한 유투버 많아요
