# FILE DATA
ID : MDRW2100029326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영양제드시나요
P1 	: 사다놓기만 하고 안먹어요ㅋㅋㅋ
P1 	: &name1&은요?
P0 	: ㅋㅋㅋ ㅋ저도귀찮아서..
P0 	: 머사다놓셧어요
P1 	: 종합비타민이랑 칼슘 마그네슘이요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 유산균 효과 젤 조은거같아요 !
P0 	: 칼슘 마그네슘은 왜용?
P1 	: 저 골다공증 위험군이라고 나와서요ㅠㅜ
P1 	: 아 유산균
P1 	: 어떤거 드셨어요??
P0 	: 음... 재로우?랑 걍 그때그때 잇는거사는데용
P0 	: 확실히 좀 느껴져요 뭘 먹든 ㅋㅋㅋ
P1 	: 옹 아무거나 먹어도 효과가 있나요??
P0 	: 아 골다공증 ㅠ
P1 	: 신기하네요
P0 	: 음... 제가먹은건 다 갠찮앗어요! ㅋㅋ
P0 	: 상태 안조을때 먹으면 화장실갓어요..
P0 	: 장 민감성인데 계속먹으면 그거도 나아지고..
P1 	: 오오
P1 	: 신경성인가요?
P0 	: 그건몰겟어요 ㅠ 식습관문젠가
P0 	: 밀가루 이런게 안좋대요 장에...
P1 	: 그렇다고 하더라고요....
P1 	: 그런데 밀가루가 제일 맛있잖아오.....
P0 	: 그니까요...........
P0 	: 그냥 먹고..유산균먹고....ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
