# FILE DATA
ID : MDRW2100028101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님
P1 	: 저녁은드셨나요^^
P0 	: 네 제육덮밥먹었어요ㅎㅎ
P0 	: &name2&님은요?
P1 	: 우와 맛난거드셨네요~~
P1 	: 저는그냥 애호박 냉동육개장 오이무침 숙주나물
P1 	: 버섯전 뭐이런거에 먹었어요 ㅎㅎㅎㅎ
P0 	: 맛난 반찬하고 드셨네요!
P0 	: 직접 요리하시나요?
P1 	: 네~~~~~저는 아줌마니까요ㅠㅠㅋㅋㅋ
P1 	: 남이 해준밥이 세상에서 제일맛있어요{emoji:♥}
P0 	: 대단하셔요 매일하시기 고생스러우실텐데
P0 	: 자제분들이 아직 요리할나이가 안되었나요?
P1 	: ㅋㅋㅋ유치원생이에요..
P1 	: 매일안해요^^;ㅠ
P1 	: 전불량주부라
P1 	: 반찬구매하는날도있고 (근데 매번 같은 비슷한 반찬이라 이것또한 지겨워서..) 배달시키고 외식하고 그런날도 많아요^^;
P0 	: 얼른 무럭무럭 자라야겠네요ㅋㅋ
P0 	: 불량주부라뇨 그런게어딨어요~ㅎㅎ
P1 	: ㅎㅎㅎ근데 정말  불량주부입ㄴㅣ당..ㅠㅠ
P1 	: 매일매일 뭐먹지가 너무 힘드네욬ㅋ
P0 	: 저희어머니도 그런말씀 하셨어요ㅋㅋ
P0 	: 저희어릴때 매번 뭘먹여야하나 장볼때마다 고민하셨다고ㅋㅋ
P1 	: 예나 지금이나 다 똑같믄거같아요 정말..ㅠㅠ
P0 	: 그런가봐요ㅠㅎㅎ
P1 	: 내일아침은 또 뭘먹이지~ 고민중이에요~~~
P1 	: 매일 누룽지먹이거나  냉동영양밥 데워먹였는데
P1 	: 냉동영양밥이  똑 떨어졌네요ㅠㅠㅋ
