# FILE DATA
ID : MDRW2100005010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 제일 좋아하는 음식이 뭔가오?
P1 	: 저는 요즘 마라탕 자주 먹어요
P1 	: &name1& 님은요?
P0 	: 저는 초밥좋아하고
P0 	: 여름되기전에는 샤브샤브 자주해먹었어요
P0 	: 마라탕 맛있죠 ㅎㅎ
P1 	: 초밥 맛있죠!
P1 	: 샤브샤브도 맛있는데 같이 월남쌈도 먹으면 진짜 맛있더라고요
P0 	: 헉 맞아요!!
P0 	: 집에서는 월남쌈 야채까지 챙기기는 힘들어서 자주 못먹지만
P0 	: 샤브샤브용 야채 듬뿍 넣고
P0 	: 라이스페이퍼에 싸서 칠리소스만 찍어먹어도 진짜 행복해요!
P1 	: 와 진짜 맛있을 거 같아요
P1 	: 샤브샤브는 보통 외식으로 먹었는데 코로나 때문에 최근에 많이 못 먹어서 너무 아쉬워요
P1 	: 자연스럽게 배달 음식을 시켜 먹게 되더라고요
P0 	: 아이고 ㅜㅜ 맞아요
P0 	: 저도 자취하는데 매번 쉽게쉽게 배달음식식혀먹는거같아서
P0 	: 배달음식 끊어보려구 노력하고있어요ㅜ
P0 	: 저도 첨엔 샤브샤브도 코로나때문에 먹기힘든데도 너무 먹고싶어서 찾아보니까 배달해주는 집이 있더라구요
P0 	: 한번 시켜먹어봣는데 고기랑 알배추 숙주에 육수소스만 있으면 간단한느낌으로 먹을 수 있을거같길래
P0 	: 그뒤로는 쭉 라면포트에 샤브샤브해서 야식으로 먹고있어요 ㅎㅎ
P1 	: 아 저도 요즘 마라탕에 사리 추가 안 하고 직접 야채 사다가 추가해서 먹고 있어요
P1 	: 훨쎈 저렴하더라고요
P1 	: 용기 내서 아예 마라탕도 끓여봐야 겠어요
P0 	: 맞아요!! 정말 생각보다 확 저렴해져서 좋아요!
P0 	: 마라탕 좋아하시면 소스 여러개 구입하셔서 사골육수랑 해서 드셔도 좋을 것 같아요!
P1 	: 한번 해봐야겠어요
P1 	: 진짜 배달 시켜먹으면 식비가 어마어마해져서
P0 	: 그쵸ㅜ
P0 	: 막상 먹어도 행복하다 이런 느낌보단
P0 	: 또 한끼 해치웠다 이런 느낌이 강한데
P0 	: 식비는 식비대로 불어나더라구요ㅜ
P1 	: 조금씩 배달음식 먹으면서 줄이는 중인데 그래도 역시 식비가 제일 많이 나가는 거 같아요
P0 	: 저도
P0 	: 친구들이
P0 	: 앵겔지수 백프로라고 놀려요 ㅋㅋ
