# FILE DATA
ID : MDRW2100000822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 게임 좋아하세요?
P1 	: 전 휴대폰으로 게임하는데
P1 	: 위베어베어스랑 캔디크러쉬 같은 거 해요!
P1 	: 홧팅이 님은요?
P0 	: 저는 퍼즐게임이나 틀린그림 찾기 같은 게임을 좋아해요!
P0 	: 저도 휴대폰으로 하는데
P0 	: 요즘은 무슨 게임이 유행인가요?
P1 	: 위베어베어스 추천이요!
P1 	: 너무 귀엽고 중독성있어요ㅋㅋㅋㅋㅋㅋ
P0 	: 퍼즐 게임인가요? 어떤식으로 진행되나요?
P0 	: 저도 정말 좋아하는 캐릭터에요
P1 	: 캔디크러쉬랑 똑같아요
P1 	: 같은 색 맞추면 사라지는!
P0 	: 아~ 캐릭터가 귀여워서 더 재밌겠어요
P0 	: 레벨 어디까지 가셨어요?
P1 	: 지금 보니까 2136이네요!
P1 	: 이거 꿀잼 완전 추천이엥
P1 	: 이에요
P0 	: 우와 2136이라니 멋져요
P0 	: 기간이 어느정도 소요되셨어요?
P1 	: 아유 얼마나 된거지...
P1 	: 기억도 안 나요
P1 	: 그냥 짬 날 때마다 하고 있어서
P0 	: 저도 피쉬돔이라고 전혀 유명하지 않은 게임을
P0 	: 광고로 영업당해서
P0 	: 530탄? 까지 하다가
P0 	: 일상생활불가라 지우고 후회했어요
P1 	: 오?
P1 	: 물고기 잡는 게임이에요?
P0 	: 캔디크러시 같은건데 열심히 돈벌어서
P0 	: 어항에 수초 꽂아주고
P0 	: 물고기 사서 넣고
P1 	: 우와
P0 	: 그런 게임이에요ㅋㅋㅋㅠㅠ
P1 	: 아니 너무 재밌겠는데요?
P1 	: 저 위베어베어스에 빠진 것도
P1 	: 레벨 깰 때마다 막 집도 꾸미고
P1 	: 마을도 만들고 그럴 수 있거든요
P0 	: 저 진짜 영업당했어요ㅋㅋ
P0 	: 그 게임도 길드? 팀? 만들어서 게임하나요?
P1 	: 아니요! 이건 그런 건 없어요ㅋㅋㅋㅋㅋㅋ
P1 	: 완전 개인플레이!
