# FILE DATA
ID : MDRW2100020514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상에 넘 힘드시겠어요
P0 	: 갑각류를 못먹어요
P0 	: 너무 슬퍼요
P0 	: 중국집에서 또 뭐 좋아하시나요
P1 	: 헉 ㅠㅠ 제친구도 갑각류 엄청 좋아하는네 못먹어서 안타깝더라구요
P1 	: 찹쌀탕수육을 좋아합니다
P1 	: 탕수육은 찹쌀이죠
P0 	: 탕수육은 찹쌀이죠
P0 	: 소오름
P0 	: 약간 쫀득 바삭 너무좋잖아요
P1 	: 먹메이트를 만났네요
P0 	: 그럼 부먹 찍먹
P1 	: 그쵸 혁신적이에요
P1 	: 찍먹이랍니다
P0 	: 참고로 저는 막먹입니다 ㅎ
P1 	: 오 올라운더시군요
P0 	: 다행입니다
P1 	: 저는 확신의 찍먹이에요
P0 	: 실수하지않고 맞춰드릴 수 있게됐습니다
P1 	: 배려깊으신 분이로군요
P0 	: 약간 찹쌀이 소스랑 만나면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라해야하지 제가 좀배려가 깊습니다
P0 	: 그 좀 더 쫀득해지잖아요
P1 	: 맞아요 쫀득함이 더해지죠
P0 	: 와 진짜
P0 	: 가방끈 너무기시다
P1 	: 어휴.. 타자를 칠 필요가 없네요
